
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199255,          0,          0,     189287,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189287,          0,          0,          0,     184296,     204387,      400,     6800,    17700,    44000,   120000,   523000,
     InStorePurchase,      99653,          0,          0,          0,      97177,     107444,      400,     6500,    17400,    43000,   118000,   523000,
      OnlinePurchase,      69677,          0,          0,          0,      67848,      75367,      500,     7000,    17700,    45000,   121000,   523000,
        InstPurchase,      19957,          0,          0,          0,      19271,      21576,      700,     7500,    19200,    49000,   128000,   503000,
          AssocOfCat,        199,          0,          0,          0,        143,        217,    34000,    53000,    92600,   131200,   201740,   223000,
      AssocOfProduct,       1992,          0,          0,          0,       1838,       2196,     2000,     8600,    24000,    56000,   125060,   254000,
      BusinessReport,        499,          0,          0,          0,        432,        557,    41000,    61000,   122000,   157100,   223840,   298000,
          CustBuyBeh,       2004,          0,          0,          0,       1845,       2200,      700,     7000,    17200,    43000,   115990,   214000,
       ProductReturn,       5274,          0,          0,          0,       4842,       5693,      900,     7800,    20600,    50000,   122060,   256000,

  4301s: (50%)   IR =   3362 .....|............................................................ (rIR:aIR:PR = 3362:3365:3365) (tPR = 49958) [OK] 
  4366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202374,          0,          0,     192249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192248,          0,          0,          0,     188227,     204781,      500,     7200,    25000,    55000,   132000,   560000,
     InStorePurchase,     101195,          0,          0,          0,      99308,     107835,      500,     7000,    24000,    54000,   132000,   559000,
      OnlinePurchase,      70807,          0,          0,          0,      69386,      75555,      500,     7200,    25000,    55000,   130000,   560000,
        InstPurchase,      20246,          0,          0,          0,      19533,      21391,      600,     8000,    27000,    57000,   134000,   559000,
          AssocOfCat,        203,          0,          0,          0,        159,        234,    35000,    54000,    99500,   119000,   182750,   189000,
      AssocOfProduct,       2017,          0,          0,          0,       1854,       2230,     1000,     7300,    27000,    51000,   116900,   289000,
      BusinessReport,        507,          0,          0,          0,        416,        548,    39000,    63000,   117100,   138000,   227570,   290000,
          CustBuyBeh,       2029,          0,          0,          0,       1855,       2185,     1200,     7800,    24000,    50000,   133420,   262000,
       ProductReturn,       5370,          0,          0,          0,       5067,       5762,      500,     6900,    26000,    52000,   119000,   559000,

  4366s: (51%)   IR =   3430 .......|............................................................ (rIR:aIR:PR = 3430:3429:3429) (tPR = 51111) [OK] 
  4433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207083,          0,          0,     196712,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196711,          0,          0,          0,     192061,     216038,      300,     7400,    23000,    48000,   106000,   467000,
     InStorePurchase,     103560,          0,          0,          0,     101383,     113773,      300,     7300,    23000,    48000,   105000,   466000,
      OnlinePurchase,      72427,          0,          0,          0,      70751,      79553,      400,     7300,    23000,    49000,   108000,   467000,
        InstPurchase,      20724,          0,          0,          0,      19927,      22712,      700,     7800,    25000,    47000,   103000,   464000,
          AssocOfCat,        211,          0,          0,          0,        151,        216,    36000,    55000,    96900,   134450,   171830,   302000,
      AssocOfProduct,       2079,          0,          0,          0,       1876,       2309,      800,     7000,    21000,    41500,   101700,   247000,
      BusinessReport,        519,          0,          0,          0,        398,        509,    38000,    65000,   133000,   160000,   233000,   266000,
          CustBuyBeh,       2078,          0,          0,          0,       1870,       2255,      800,     8600,    28000,    54000,   127880,   356000,
       ProductReturn,       5485,          0,          0,          0,       5132,       6002,      500,     7100,    24000,    43000,    98000,   455000,

  4433s: (52%)   IR =   3497 .............|............................................................ (rIR:aIR:PR = 3497:3498:3498) (tPR = 52558) [OK] 
  4507s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210556,          0,          0,     200030,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     200028,          0,          0,          0,     194982,     240369,      500,     7500,    26000,    48000,   123000,   533000,
     InStorePurchase,     105265,          0,          0,          0,     102902,     126605,      500,     7200,    25000,    47000,   123000,   532000,
      OnlinePurchase,      73687,          0,          0,          0,      71740,      88471,      500,     7600,    26000,    48000,   124000,   533000,
        InstPurchase,      21076,          0,          0,          0,      20340,      25293,      600,     8100,    27000,    50000,   122060,   533000,
          AssocOfCat,        211,          0,          0,          0,        145,        230,    35000,    56000,    97000,   123450,   163280,   199000,
      AssocOfProduct,       2105,          0,          0,          0,       1918,       2525,      800,     5500,    22000,    42700,   113740,   453000,
      BusinessReport,        525,          0,          0,          0,        447,        659,    40000,    65000,   125000,   157000,   209800,   391000,
          CustBuyBeh,       2107,          0,          0,          0,       1948,       2562,     1300,     8000,    24000,    45000,   114740,   456000,
       ProductReturn,       5578,          0,          0,          0,       5255,       6719,      300,     5700,    22000,    43000,   111000,   388000,

  4507s: (53%)   IR =   3564 ..........|............................................................ (rIR:aIR:PR = 3564:3564:3564) (tPR = 52830) [OK] 
  4577s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     214412,          0,          0,     203683,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     203682,          0,          0,          0,     198051,     234160,      400,     7600,    29000,    58000,   129000,   700000,
     InStorePurchase,     107266,          0,          0,          0,     104207,     123220,      500,     7500,    28000,    58000,   128000,   700000,
      OnlinePurchase,      74985,          0,          0,          0,      73063,      86048,      400,     7700,    29000,    59000,   131000,   700000,
        InstPurchase,      21431,          0,          0,          0,      20781,      24892,      500,     7300,    28000,    58000,   126000,   700000,
          AssocOfCat,        216,          0,          0,          0,        153,        236,    36000,    54000,   101600,   127150,   186560,   230000,
      AssocOfProduct,       2147,          0,          0,          0,       1955,       2448,      700,     4100,    18300,    49550,   123000,   484000,
      BusinessReport,        536,          0,          0,          0,        454,        641,    39000,    63000,   117000,   140800,   211380,   319000,
          CustBuyBeh,       2146,          0,          0,          0,       1970,       2496,      600,     7400,    31000,    59000,   122060,   522000,
       ProductReturn,       5685,          0,          0,          0,       5352,       6478,      300,     7600,    29000,    60000,   130210,   549000,

  4577s: (54%)   IR =   3631 ......|............................................................ (rIR:aIR:PR = 3631:3631:3631) (tPR = 54271) [OK] 
  4643s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     219031,          0,          0,     208045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     208049,          0,          0,          0,     202371,     224903,      500,     8000,    31000,    57000,   141000,   660000,
     InStorePurchase,     109459,          0,          0,          0,     106542,     118451,      500,     8000,    31000,    57000,   141000,   660000,
      OnlinePurchase,      76690,          0,          0,          0,      74729,      82959,      500,     7900,    31000,    57000,   141000,   650000,
        InstPurchase,      21900,          0,          0,          0,      21100,      23493,      600,     8600,    32000,    57000,   138000,   522000,
          AssocOfCat,        217,          0,          0,          0,        162,        239,    35000,    57000,    89000,   114000,   195600,   268000,
      AssocOfProduct,       2202,          0,          0,          0,       1995,       2368,      600,     7600,    33000,    60100,   134310,   521000,
      BusinessReport,        548,          0,          0,          0,        450,        570,    42000,    63000,   125900,   157450,   252900,   519000,
          CustBuyBeh,       2195,          0,          0,          0,       1989,       2355,      700,     6100,    25000,    52200,   129000,   244000,
       ProductReturn,       5826,          0,          0,          0,       5412,       6213,      800,     8700,    34000,    59000,   145440,   521000,

  4643s: (55%)   IR =   3699 ............|............................................................ (rIR:aIR:PR = 3699:3702:3702) (tPR = 54922) [OK] 
  4716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222324,          0,          0,     211222,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211222,          0,          0,          0,     205764,     249531,      400,     7800,    38000,    84000,   159000,   830000,
     InStorePurchase,     111190,          0,          0,          0,     108558,     131396,      500,     7500,    37000,    83000,   159000,   830000,
      OnlinePurchase,      77798,          0,          0,          0,      75780,      91801,      400,     8100,    39000,    86000,   158000,   830000,
        InstPurchase,      22234,          0,          0,          0,      21426,      26334,      600,     8300,    39000,    85000,   157000,   830000,
          AssocOfCat,        224,          0,          0,          0,        162,        253,    35000,    58000,   125000,   159600,   247040,   289000,
      AssocOfProduct,       2211,          0,          0,          0,       1998,       2645,     1500,     9400,    36000,    86000,   157000,   282000,
      BusinessReport,        557,          0,          0,          0,        463,        648,    41000,    64000,   156100,   193550,   271020,   580000,
          CustBuyBeh,       2217,          0,          0,          0,       2016,       2671,      500,     7900,    32000,    81400,   150120,   526000,
       ProductReturn,       5893,          0,          0,          0,       5595,       7137,      500,     7800,    35000,    81100,   156240,   610000,

  4716s: (56%)   IR =   3766 ...............|............................................................ (rIR:aIR:PR = 3766:3765:3765) (tPR = 55583) [OK] 
  4791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     226112,          0,          0,     214808,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     214808,          0,          0,          0,     210168,     266656,      400,     8100,    36000,    62000,   144000,   710000,
     InStorePurchase,     113089,          0,          0,          0,     110521,     140196,      400,     8100,    36000,    62000,   142000,   710000,
      OnlinePurchase,      79080,          0,          0,          0,      77568,      98175,      400,     8000,    36000,    62000,   141000,   710000,
        InstPurchase,      22639,          0,          0,          0,      22079,      28285,      600,     8200,    36000,    63000,   154000,   710000,
          AssocOfCat,        224,          0,          0,          0,        168,        299,    35000,    56000,   104000,   140000,   218000,   279000,
      AssocOfProduct,       2259,          0,          0,          0,       2084,       2810,      600,     9150,    36000,    63000,   125890,   541000,
      BusinessReport,        559,          0,          0,          0,        474,        719,    41000,    69000,   133000,   167000,   218200,   264000,
          CustBuyBeh,       2260,          0,          0,          0,       2057,       2801,     1900,     9200,    39000,    67900,   147000,   700000,
       ProductReturn,       6002,          0,          0,          0,       5607,       7339,     1000,     8600,    36000,    65000,   138000,   546000,

  4791s: (57%)   IR =   3833 ..............|............................................................ (rIR:aIR:PR = 3833:3832:3832) (tPR = 56928) [OK] 
  4865s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230690,          0,          0,     219165,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     219164,          0,          0,          0,     213529,     266349,      400,     8500,    45000,    74000,   158000,   860000,
     InStorePurchase,     115350,          0,          0,          0,     112513,     140189,      500,     8600,    46000,    75000,   160000,   860000,
      OnlinePurchase,      80757,          0,          0,          0,      78752,      98063,      400,     8200,    44000,    73000,   153000,   860000,
        InstPurchase,      23057,          0,          0,          0,      22264,      28097,      800,     8700,    47000,    77000,   158000,   760000,
          AssocOfCat,        231,          0,          0,          0,        167,        281,    38000,    59000,   124400,   156800,   237380,   277000,
      AssocOfProduct,       2305,          0,          0,          0,       2053,       2726,     1400,     9600,    48000,    81000,   168000,   336000,
      BusinessReport,        581,          0,          0,          0,        493,        696,    43000,    67000,   129900,   165600,   223480,   336000,
          CustBuyBeh,       2308,          0,          0,          0,       2087,       2792,     1400,     9400,    51000,    84000,   186210,   760000,
       ProductReturn,       6102,          0,          0,          0,       5758,       7464,      900,     7900,    44000,    68000,   149050,   760000,

  4865s: (58%)   IR =   3900 ........|............................................................ (rIR:aIR:PR = 3900:3901:3901) (tPR = 57816) [OK] 
  4934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235181,          0,          0,     223396,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223396,          0,          0,          0,     218371,     250020,      400,     8900,    52000,    85000,   154000,   840000,
     InStorePurchase,     117561,          0,          0,          0,     114989,     131616,      400,     8700,    52000,    84000,   154000,   840000,
      OnlinePurchase,      82309,          0,          0,          0,      80685,      92093,      400,     8900,    51000,    85000,   154000,   840000,
        InstPurchase,      23526,          0,          0,          0,      22697,      26311,      700,     9400,    53000,    90000,   158000,   820000,
          AssocOfCat,        236,          0,          0,          0,        169,        262,    37000,    58500,   148000,   178700,   259290,   270000,
      AssocOfProduct,       2350,          0,          0,          0,       2111,       2597,     1100,     9100,    52000,    83100,   158000,   620000,
      BusinessReport,        587,          0,          0,          0,        494,        665,    41000,    70000,   138400,   172700,   241040,   321000,
          CustBuyBeh,       2358,          0,          0,          0,       2153,       2660,      700,     9600,    56900,    91000,   172780,   476000,
       ProductReturn,       6254,          0,          0,          0,       5841,       6881,      400,     8700,    48000,    82000,   156000,   820000,

  4934s: (59%)   IR =   3968 .......|............................................................ (rIR:aIR:PR = 3968:3968:3968) (tPR = 58772) [OK] 
  5001s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     238314,          0,          0,     226379,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     226380,          0,          0,          0,     220977,     248839,      400,     9600,    71000,   106000,   172000,  1200000,
     InStorePurchase,     119171,          0,          0,          0,     116294,     130898,      500,     9500,    70000,   105000,   172000,  1200000,
      OnlinePurchase,      83367,          0,          0,          0,      81460,      91476,      400,     9500,    71000,   106000,   172000,  1200000,
        InstPurchase,      23842,          0,          0,          0,      23223,      26465,      800,     9800,    72000,   110000,   178000,  1200000,
          AssocOfCat,        240,          0,          0,          0,        177,        271,    37000,    61000,   142800,   174600,   219440,   258000,
      AssocOfProduct,       2389,          0,          0,          0,       2165,       2610,     1800,    10800,    77000,   106000,   161780,   930000,
      BusinessReport,        596,          0,          0,          0,        489,        663,    44000,    70000,   162000,   188000,   243440,   301000,
          CustBuyBeh,       2392,          0,          0,          0,       2175,       2592,      500,     6500,    58000,    88000,   188560,   850000,
       ProductReturn,       6317,          0,          0,          0,       5974,       7003,      300,     8700,    68000,   104000,   163000,   850000,

  5001s: (60%)   IR =   4035 ......|............................................................ (rIR:aIR:PR = 4035:4029:4029) (tPR = 59699) [OK] 
  5067s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241957,          0,          0,     229844,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229852,          0,          0,          0,     223625,     248050,      400,     9300,    62000,   101000,   168000,   880000,
     InStorePurchase,     120972,          0,          0,          0,     117649,     130518,      400,     9200,    61000,   101000,   166000,   880000,
      OnlinePurchase,      84681,          0,          0,          0,      82575,      91237,      400,     9300,    62000,   101000,   170620,   870000,
        InstPurchase,      24199,          0,          0,          0,      23401,      26295,      500,     9700,    64400,   105000,   182040,   870000,
          AssocOfCat,        245,          0,          0,          0,        198,        265,    36000,    58000,   132800,   154700,   242360,   334000,
      AssocOfProduct,       2423,          0,          0,          0,       2191,       2616,      900,    10300,    66300,   105150,   183810,   750000,
      BusinessReport,        610,          0,          0,          0,        496,        620,    45000,    72000,   153000,   186850,   228950,   334000,
          CustBuyBeh,       2426,          0,          0,          0,       2219,       2602,     1000,     9200,    57000,    94000,   181850,   730000,
       ProductReturn,       6415,          0,          0,          0,       6013,       6880,      300,     8800,    60000,   100000,   175000,   870000,

  5067s: (61%)   IR =   4102 ....|............................................................ (rIR:aIR:PR = 4102:4102:4102) (tPR = 61150) [OK] 
  5131s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     246573,          0,          0,     234231,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     234231,          0,          0,          0,     227995,     245985,      500,     9600,    63000,    92000,   147000,  1100000,
     InStorePurchase,     123360,          0,          0,          0,     120199,     129258,      500,     9500,    62000,    91000,   147000,  1100000,
      OnlinePurchase,      86254,          0,          0,          0,      83990,      90858,      500,     9800,    64000,    93000,   148000,  1100000,
        InstPurchase,      24617,          0,          0,          0,      23806,      25869,      700,     9200,    62000,    89000,   147000,  1100000,
          AssocOfCat,        244,          0,          0,          0,        196,        271,    39000,    61000,   128800,   156400,   446440,   660000,
      AssocOfProduct,       2477,          0,          0,          0,       2324,       2651,      500,     9800,    58000,    85000,   134000,   680000,
      BusinessReport,        621,          0,          0,          0,        524,        652,    47000,    70000,   158400,   187750,   240000,  1100000,
          CustBuyBeh,       2463,          0,          0,          0,       2249,       2606,     1100,     9600,    60000,    86650,   144930,   960000,
       ProductReturn,       6537,          0,          0,          0,       6186,       6895,      400,     9500,    59000,    87000,   150000,   960000,

  5131s: (62%)   IR =   4169 .......|............................................................ (rIR:aIR:PR = 4169:4168:4168) (tPR = 61497) [OK] 
  5198s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250961,          0,          0,     238412,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238411,          0,          0,          0,     231190,     262728,      500,    10400,    74000,   108000,   178000,  1500000,
     InStorePurchase,     125525,          0,          0,          0,     121910,     138306,      500,    10500,    75000,   108000,   178000,  1500000,
      OnlinePurchase,      87792,          0,          0,          0,      84793,      96520,      500,    10100,    74000,   107000,   177000,  1500000,
        InstPurchase,      25094,          0,          0,          0,      24487,      27902,      600,    10700,    75000,   108000,   177000,  1500000,
          AssocOfCat,        251,          0,          0,          0,        186,        276,    37000,    60500,   165300,   190150,   242270,   400000,
      AssocOfProduct,       2512,          0,          0,          0,       2301,       2792,      800,    12100,    79000,   110000,   176000,   385000,
      BusinessReport,        627,          0,          0,          0,        522,        660,    46000,    72000,   165900,   201900,   266000,   357000,
          CustBuyBeh,       2508,          0,          0,          0,       2232,       2677,     1800,    11400,    75000,   101000,   154440,   460000,
       ProductReturn,       6650,          0,          0,          0,       6320,       7423,      300,     9500,    71000,   107000,   190520,  1500000,

  5198s: (63%)   IR =   4237 ..........|............................................................ (rIR:aIR:PR = 4237:4229:4229) (tPR = 62922) [OK] 
  5269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     255513,          0,          0,     242739,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     242739,          0,          0,          0,     234322,     278887,      400,    10700,    93000,   132000,   200000,  2100000,
     InStorePurchase,     127708,          0,          0,          0,     123563,     146798,      500,    10600,    94000,   132000,   201000,  2100000,
      OnlinePurchase,      89475,          0,          0,          0,      86279,     102733,      400,    10900,    93000,   132000,   200000,  2100000,
        InstPurchase,      25556,          0,          0,          0,      24480,      29356,      700,    10900,    91000,   130000,   198000,  1600000,
          AssocOfCat,        254,          0,          0,          0,        207,        313,    39000,    62000,   185000,   226500,   286000,   315000,
      AssocOfProduct,       2563,          0,          0,          0,       2299,       2879,     1100,    10200,    95000,   135000,   201400,  1600000,
      BusinessReport,        633,          0,          0,          0,        550,        729,    39000,    72000,   184000,   225000,   302400,   348000,
          CustBuyBeh,       2563,          0,          0,          0,       2367,       3028,      700,    10350,    97100,   133550,   196000,  1200000,
       ProductReturn,       6760,          0,          0,          0,       6380,       7845,      300,    10500,    91000,   130000,   203080,  2100000,

  5269s: (64%)   IR =   4304 ......|............................................................ (rIR:aIR:PR = 4304:4299:4299) (tPR = 64139) [OK] 
  5335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     258616,          0,          0,     245702,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245724,          0,          0,          0,     239344,     265987,      400,    11100,    76000,   106000,   159000,  2300000,
     InStorePurchase,     129350,          0,          0,          0,     125988,     140040,      400,    11100,    75000,   105000,   157000,  2300000,
      OnlinePurchase,      90529,          0,          0,          0,      88327,      97924,      400,    11000,    76000,   106000,   159000,  2300000,
        InstPurchase,      25845,          0,          0,          0,      25029,      28023,      600,    11300,    77000,   106000,   162000,  2200000,
          AssocOfCat,        261,          0,          0,          0,        201,        277,    41000,    62000,   151400,   181500,   321000,   459000,
      AssocOfProduct,       2584,          0,          0,          0,       2363,       2768,      800,    10000,    74000,    99000,   155310,  1400000,
      BusinessReport,        648,          0,          0,          0,        556,        717,    44000,    73000,   162000,   200100,   263820,   690000,
          CustBuyBeh,       2584,          0,          0,          0,       2310,       2745,     2100,    11600,    80000,   109700,   167000,   457000,
       ProductReturn,       6838,          0,          0,          0,       6421,       7426,      300,    11100,    73000,   105000,   159000,  1400000,

  5335s: (65%)   IR =   4371 .......|............................................................ (rIR:aIR:PR = 4371:4364:4362) (tPR = 64707) [OK] 
  5402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261943,          0,          0,     248841,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248956,          0,          0,          0,     238925,     274609,      500,    12300,   114000,   143000,   216000,  3600000,
     InStorePurchase,     131152,          0,          0,          0,     125616,     144362,      500,    12300,   113000,   141000,   213000,  3600000,
      OnlinePurchase,      91610,          0,          0,          0,      88012,     101354,      500,    12300,   114000,   143000,   220000,  3600000,
        InstPurchase,      26194,          0,          0,          0,      25297,      28893,      700,    12500,   117000,   149000,   227000,  3600000,
          AssocOfCat,        264,          0,          0,          0,        206,        296,    37000,    64500,   192200,   239350,   295150,   300000,
      AssocOfProduct,       2622,          0,          0,          0,       2347,       2813,     1500,    13300,   113600,   143000,   223580,  1100000,
      BusinessReport,        659,          0,          0,          0,        547,        722,    48000,    77000,   203700,   248250,   371080,   710000,
          CustBuyBeh,       2618,          0,          0,          0,       2402,       2925,      800,    12300,   118000,   151700,   215740,   403000,
       ProductReturn,       6941,          0,          0,          0,       6478,       7474,      400,    12500,   117000,   147000,   224000,  1100000,

  5402s: (66%)   IR =   4438 ....|............................................................ (rIR:aIR:PR = 4438:4438:4438) (tPR = 65803) [OK] 
  5467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266725,          0,          0,     253399,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253399,          0,          0,          0,     239296,     266165,      400,    13600,   117000,   162000,   241000,  4000000,
     InStorePurchase,     133366,          0,          0,          0,     125868,     139769,      400,    13500,   117000,   162000,   240000,  4000000,
      OnlinePurchase,      93381,          0,          0,          0,      88380,      98268,      500,    13800,   116000,   160000,   240000,  4000000,
        InstPurchase,      26652,          0,          0,          0,      25048,      28128,      600,    13900,   119000,   169000,   254000,  4000000,
          AssocOfCat,        269,          0,          0,          0,        221,        287,    40000,    64000,   184200,   209400,   352000,   501000,
      AssocOfProduct,       2655,          0,          0,          0,       2421,       2758,      800,    13700,   109000,   153000,   228820,  4000000,
      BusinessReport,        667,          0,          0,          0,        543,        681,    47000,    79000,   192600,   241800,   308180,   421000,
          CustBuyBeh,       2669,          0,          0,          0,       2442,       2845,      300,    11500,   102000,   148700,   227620,  2300000,
       ProductReturn,       7066,          0,          0,          0,       6667,       7371,      400,    12500,   114000,   159000,   231000,  2300000,

  5467s: (67%)   IR =   4506 .....|............................................................ (rIR:aIR:PR = 4506:4509:4509) (tPR = 66921) [OK] 
  5532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271581,          0,          0,     258006,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258006,          0,          0,          0,     245077,     275299,      400,    13600,   120000,   150000,   204000,  3200000,
     InStorePurchase,     135840,          0,          0,          0,     128841,     145095,      400,    13700,   121000,   151000,   204000,  3200000,
      OnlinePurchase,      95027,          0,          0,          0,      90147,     101223,      500,    13400,   119000,   150000,   202000,  3200000,
        InstPurchase,      27139,          0,          0,          0,      26089,      28981,      700,    13700,   117000,   148000,   207000,  3200000,
          AssocOfCat,        273,          0,          0,          0,        212,        276,    40000,    74000,   192500,   218300,   265690,   581000,
      AssocOfProduct,       2718,          0,          0,          0,       2460,       2904,     1000,    14100,   116500,   147000,   194000,  2300000,
      BusinessReport,        676,          0,          0,          0,        565,        728,    41000,    79000,   219100,   253000,   313230,   472000,
          CustBuyBeh,       2711,          0,          0,          0,       2427,       2851,      900,    14500,   123000,   154000,   219960,   340000,
       ProductReturn,       7197,          0,          0,          0,       6784,       7700,      200,    12700,   115000,   150000,   207000,  3200000,

  5532s: (68%)   IR =   4573 ...........|............................................................ (rIR:aIR:PR = 4573:4578:4579) (tPR = 68162) [OK] 
  5604s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276253,          0,          0,     262410,      59.48, 
         Response times:
