
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     312470,          0,          0,     296845,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     296842,          0,          0,          0,     293190,     317168,      400,     4400,     9400,    16700,    76000,   338000,
     InStorePurchase,     156272,          0,          0,          0,     154640,     167022,      400,     4400,     9400,    16900,    78000,   337000,
      OnlinePurchase,     109356,          0,          0,          0,     107931,     116549,      400,     4400,     9400,    16300,    72000,   337000,
        InstPurchase,      31214,          0,          0,          0,      30619,      33597,      500,     4200,     9200,    17000,    78000,   338000,
          AssocOfCat,        309,          0,          0,          0,        244,        326,    29000,    43000,    71300,    85000,   135220,   153000,
      AssocOfProduct,       3130,          0,          0,          0,       2913,       3344,      900,     5300,    10400,    18575,    78550,   265000,
      BusinessReport,        782,          0,          0,          0,        664,        824,    33000,    53000,    89000,   118750,   173000,   249000,
          CustBuyBeh,       3121,          0,          0,          0,       2885,       3238,      700,     4100,     8610,    15520,    85000,   205000,
       ProductReturn,       8285,          0,          0,          0,       7873,       8774,      200,     4100,     8900,    17625,    81250,   266000,

  3952s: (46%)   IR =   5312 ....|............................................................ (rIR:aIR:PR = 5312:5315:5315) (tPR = 78659) [OK] 
  4016s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     320005,          0,          0,     304010,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     304011,          0,          0,          0,     299141,     318674,      400,     4400,     9600,    18200,    91000,   275000,
     InStorePurchase,     160002,          0,          0,          0,     157828,     167675,      400,     4300,     9400,    17900,    91000,   275000,
      OnlinePurchase,     111997,          0,          0,          0,     109997,     117215,      400,     4500,     9700,    18500,    90000,   274000,
        InstPurchase,      32012,          0,          0,          0,      31316,      33784,      500,     4800,     9800,    18900,    92000,   274000,
          AssocOfCat,        321,          0,          0,          0,        237,        303,    30000,    44000,    74600,    97000,   161720,   217000,
      AssocOfProduct,       3203,          0,          0,          0,       2978,       3341,      800,     4200,     9700,    17790,    73580,   183000,
      BusinessReport,        798,          0,          0,          0,        701,        867,    33000,    52000,    87200,   112200,   172640,   325000,
          CustBuyBeh,       3198,          0,          0,          0,       2930,       3373,      400,     4100,     9300,    19900,    61000,   130000,
       ProductReturn,       8474,          0,          0,          0,       8056,       8879,      200,     3900,     9200,    16200,    78200,   257000,

  4016s: (47%)   IR =   5428 ....|............................................................ (rIR:aIR:PR = 5428:5428:5428) (tPR = 80813) [OK] 
  4080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     326317,          0,          0,     310002,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     310001,          0,          0,          0,     305186,     325538,      400,     4500,    10200,    19100,    68000,   358000,
     InStorePurchase,     163133,          0,          0,          0,     160938,     171339,      400,     4600,    10300,    19500,    69000,   356000,
      OnlinePurchase,     114249,          0,          0,          0,     112475,     119907,      400,     4400,    10000,    18300,    68000,   358000,
        InstPurchase,      32619,          0,          0,          0,      31773,      34292,      500,     4800,    10500,    21000,    69000,   349000,
          AssocOfCat,        322,          0,          0,          0,        264,        339,    29000,    46000,    84000,   105000,   162000,   176000,
      AssocOfProduct,       3264,          0,          0,          0,       3049,       3443,      500,     4600,     9300,    21000,    67560,   350000,
      BusinessReport,        816,          0,          0,          0,        684,        820,    33000,    53000,    98000,   127000,   170160,   254000,
          CustBuyBeh,       3263,          0,          0,          0,       3003,       3396,      500,     4700,    11500,    25000,    69090,   355000,
       ProductReturn,       8651,          0,          0,          0,       8340,       9203,      300,     4700,    10300,    21000,    68000,   298000,

  4080s: (48%)   IR =   5543 .....|............................................................ (rIR:aIR:PR = 5543:5542:5542) (tPR = 82656) [OK] 
  4145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333230,          0,          0,     316534,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316534,          0,          0,          0,     312373,     338470,      400,     4700,    11700,    30000,   108000,   356000,
     InStorePurchase,     166633,          0,          0,          0,     164829,     178073,      400,     4700,    11700,    30000,   109000,   353000,
      OnlinePurchase,     116587,          0,          0,          0,     115109,     124969,      400,     4700,    11800,    31000,   107000,   356000,
        InstPurchase,      33314,          0,          0,          0,      32435,      35428,      400,     4700,    11600,    29000,   103000,   353000,
          AssocOfCat,        333,          0,          0,          0,        250,        326,    25000,    46000,   100200,   134300,   190730,   200000,
      AssocOfProduct,       3336,          0,          0,          0,       3094,       3597,      800,     4700,    11800,    32000,   107000,   272000,
      BusinessReport,        835,          0,          0,          0,        692,        867,    35000,    55000,   117000,   154600,   241160,   343000,
          CustBuyBeh,       3334,          0,          0,          0,       3129,       3599,      500,     4200,    10900,    27000,   107000,   302000,
       ProductReturn,       8858,          0,          0,          0,       8378,       9356,      200,     3400,    10400,    25000,   103430,   302000,

  4145s: (49%)   IR =   5659 .......|............................................................ (rIR:aIR:PR = 5659:5660:5660) (tPR = 83817) [OK] 
  4213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341062,          0,          0,     324015,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324015,          0,          0,          0,     316492,     356749,      400,     4700,    11200,    27000,   104000,   297000,
     InStorePurchase,     170529,          0,          0,          0,     166688,     187497,      400,     4600,    11000,    26000,   101000,   297000,
      OnlinePurchase,     119364,          0,          0,          0,     116604,     131560,      400,     4800,    11400,    28000,   106000,   294000,
        InstPurchase,      34122,          0,          0,          0,      33200,      37692,      500,     4200,    11100,    25000,    99000,   294000,
          AssocOfCat,        344,          0,          0,          0,        266,        364,    30000,    43000,    83500,   109250,   161000,   191000,
      AssocOfProduct,       3404,          0,          0,          0,       3180,       3796,     1100,     5700,    12300,    30000,   105030,   273000,
      BusinessReport,        854,          0,          0,          0,        757,        965,    32000,    53000,   103000,   145700,   224340,   273000,
          CustBuyBeh,       3410,          0,          0,          0,       3206,       3762,      200,     4800,    11100,    25000,    88740,   273000,
       ProductReturn,       9034,          0,          0,          0,       8621,       9977,      200,     4600,    11100,    27000,    97220,   297000,

  4213s: (50%)   IR =   5774 ....|............................................................ (rIR:aIR:PR = 5774:5774:5774) (tPR = 85700) [OK] 
  4277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     347331,          0,          0,     329952,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     329951,          0,          0,          0,     324291,     346556,      300,     4700,    11400,    25000,    89000,   402000,
     InStorePurchase,     173667,          0,          0,          0,     170991,     182356,      400,     4700,    11400,    24000,    89000,   402000,
      OnlinePurchase,     121562,          0,          0,          0,     119554,     127826,      300,     4700,    11400,    25000,    89000,   402000,
        InstPurchase,      34722,          0,          0,          0,      33746,      36374,      500,     4800,    11500,    26000,    91000,   273000,
          AssocOfCat,        346,          0,          0,          0,        269,        359,    30000,    44000,    82000,   130000,   200200,   214000,
      AssocOfProduct,       3482,          0,          0,          0,       3272,       3664,      400,     4500,    10900,    24000,    68350,   188000,
      BusinessReport,        867,          0,          0,          0,        742,        898,    35000,    54000,   105100,   137050,   220030,   264000,
          CustBuyBeh,       3477,          0,          0,          0,       3252,       3667,      500,     4900,    11100,    24600,    80000,   396000,
       ProductReturn,       9207,          0,          0,          0,       8795,       9542,      200,     4900,    11400,    26000,    86000,   396000,

  4277s: (51%)   IR =   5889 ........|............................................................ (rIR:aIR:PR = 5889:5889:5889) (tPR = 87693) [OK] 
  4345s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     355250,          0,          0,     337523,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     337521,          0,          0,          0,     331077,     377492,      300,     4900,    12900,    35000,   106000,   431000,
     InStorePurchase,     177617,          0,          0,          0,     174733,     199169,      300,     5000,    12900,    35000,   106000,   430000,
      OnlinePurchase,     124383,          0,          0,          0,     121610,     138480,      300,     4900,    12900,    35000,   106000,   349000,
        InstPurchase,      35521,          0,          0,          0,      34734,      39843,      500,     4900,    13000,    34000,   106000,   431000,
          AssocOfCat,        354,          0,          0,          0,        270,        379,    31000,    43000,    77000,   101000,   152000,   241000,
      AssocOfProduct,       3558,          0,          0,          0,       3249,       3957,      600,     5400,    13800,    39000,   110420,   349000,
      BusinessReport,        888,          0,          0,          0,        768,        973,    35000,    54000,    98000,   130000,   183780,   264000,
          CustBuyBeh,       3532,          0,          0,          0,       3259,       3891,      200,     4000,    12680,    32000,    94000,   148000,
       ProductReturn,       9398,          0,          0,          0,       8974,      10493,      200,     4300,    11600,    31000,   106060,   348000,

  4345s: (52%)   IR =   6005 ....|............................................................ (rIR:aIR:PR = 6005:6007:6007) (tPR = 88954) [OK] 
  4410s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     362879,          0,          0,     344750,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     344750,          0,          0,          0,     338855,     361547,      400,     5100,    16800,    41000,   119000,   437000,
     InStorePurchase,     181411,          0,          0,          0,     178645,     190268,      400,     5100,    17000,    42000,   120000,   437000,
      OnlinePurchase,     127035,          0,          0,          0,     124833,     133206,      400,     5100,    16900,    41000,   119000,   437000,
        InstPurchase,      36304,          0,          0,          0,      35377,      38073,      500,     4800,    16000,    40000,   114000,   368000,
          AssocOfCat,        362,          0,          0,          0,        283,        395,    31000,    47000,   112200,   134600,   237160,   255000,
      AssocOfProduct,       3626,          0,          0,          0,       3403,       3855,      500,     5200,    15600,    40000,   115000,   183000,
      BusinessReport,        907,          0,          0,          0,        768,        959,    36000,    56000,   112000,   143000,   208200,   258000,
          CustBuyBeh,       3636,          0,          0,          0,       3393,       3842,      200,     4400,    15400,    36000,   111000,   287000,
       ProductReturn,       9598,          0,          0,          0,       9195,      10101,      300,     5500,    17500,    41000,   111000,   368000,

  4410s: (53%)   IR =   6120 .......|............................................................ (rIR:aIR:PR = 6120:6119:6119) (tPR = 90708) [OK] 
  4477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367969,          0,          0,     349571,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349571,          0,          0,          0,     344377,     385756,      300,     5100,    14400,    29000,    79000,   487000,
     InStorePurchase,     183964,          0,          0,          0,     181670,     202983,      400,     5100,    14200,    28000,    79000,   487000,
      OnlinePurchase,     128807,          0,          0,          0,     127014,     142393,      300,     5200,    14600,    29000,    80000,   485000,
        InstPurchase,      36800,          0,          0,          0,      35693,      40380,      500,     5100,    14800,    30000,    78000,   484000,
          AssocOfCat,        365,          0,          0,          0,        293,        382,    32000,    45000,    93400,   130700,   157170,   162000,
      AssocOfProduct,       3690,          0,          0,          0,       3420,       4017,      800,     5700,    16320,    32000,    91640,   197000,
      BusinessReport,        917,          0,          0,          0,        804,        996,    36000,    55000,   118300,   140150,   199090,   262000,
          CustBuyBeh,       3681,          0,          0,          0,       3484,       4085,      500,     5300,    13200,    27000,    78000,   158000,
       ProductReturn,       9746,          0,          0,          0,       9366,      10764,      200,     4700,    13100,    23000,    69000,   218000,

  4477s: (54%)   IR =   6236 ....|............................................................ (rIR:aIR:PR = 6236:6236:6236) (tPR = 92550) [OK] 
  4541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     375791,          0,          0,     357003,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     357004,          0,          0,          0,     350947,     374518,      300,     5300,    18400,    41000,   101000,   438000,
     InStorePurchase,     187901,          0,          0,          0,     184836,     196883,      400,     5300,    18800,    42000,   102000,   437000,
      OnlinePurchase,     131517,          0,          0,          0,     129601,     138562,      300,     5300,    18400,    40000,   102000,   438000,
        InstPurchase,      37586,          0,          0,          0,      36510,      39073,      500,     5200,    17000,    37000,    93000,   434000,
          AssocOfCat,        377,          0,          0,          0,        312,        386,    26000,    48500,   109000,   135900,   226130,   294000,
      AssocOfProduct,       3761,          0,          0,          0,       3546,       4021,     1100,     6300,    18280,    41000,   101780,   242000,
      BusinessReport,        941,          0,          0,          0,        791,        987,    35000,    56000,   124400,   155200,   209720,   278000,
          CustBuyBeh,       3758,          0,          0,          0,       3533,       3948,      400,     4800,    21000,    44000,    96510,   227000,
       ProductReturn,       9950,          0,          0,          0,       9501,      10408,      200,     4600,    17110,    38000,    97000,   344000,

  4541s: (55%)   IR =   6351 .....|............................................................ (rIR:aIR:PR = 6351:6350:6350) (tPR = 93941) [OK] 
  4607s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     382139,          0,          0,     363028,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     363028,          0,          0,          0,     356236,     386711,      300,     5300,    16700,    38000,   101000,   364000,
     InStorePurchase,     191083,          0,          0,          0,     188128,     204086,      400,     5100,    16800,    38000,   102000,   364000,
      OnlinePurchase,     133735,          0,          0,          0,     131032,     142259,      300,     5300,    16400,    38000,   101000,   307000,
        InstPurchase,      38210,          0,          0,          0,      37076,      40366,      600,     5700,    17200,    38000,   100000,   276000,
          AssocOfCat,        385,          0,          0,          0,        321,        441,    29000,    47000,   107600,   133900,   196320,   240000,
      AssocOfProduct,       3820,          0,          0,          0,       3564,       4104,      800,     5500,    17000,    37750,    93950,   242000,
      BusinessReport,        960,          0,          0,          0,        850,       1060,    34000,    56000,   115000,   145900,   192780,   250000,
          CustBuyBeh,       3827,          0,          0,          0,       3588,       4101,      200,     5900,    15800,    35000,   100960,   262000,
       ProductReturn,      10119,          0,          0,          0,       9579,      10615,      200,     4500,    14300,    33000,    96000,   274000,

  4607s: (56%)   IR =   6467 ......|............................................................ (rIR:aIR:PR = 6467:6458:6458) (tPR = 95805) [OK] 
  4673s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     388226,          0,          0,     368828,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     368831,          0,          0,          0,     360154,     397609,      400,     5500,    17800,    36000,    87000,   456000,
     InStorePurchase,     194115,          0,          0,          0,     190005,     209480,      400,     5500,    17900,    36000,    89000,   456000,
      OnlinePurchase,     135850,          0,          0,          0,     132087,     145896,      400,     5400,    17300,    36000,    86000,   363000,
        InstPurchase,      38866,          0,          0,          0,      38062,      42233,      500,     5600,    17900,    36000,    87000,   456000,
          AssocOfCat,        392,          0,          0,          0,        316,        430,    32000,    48000,   108400,   134450,   176520,   233000,
      AssocOfProduct,       3882,          0,          0,          0,       3660,       4263,     1200,     6200,    21000,    40000,    86720,   187000,
      BusinessReport,        968,          0,          0,          0,        841,       1068,    33000,    56000,   123100,   147000,   204960,   364000,
          CustBuyBeh,       3891,          0,          0,          0,       3649,       4222,      800,     5700,    18900,    38000,    84000,   167000,
       ProductReturn,      10285,          0,          0,          0,       9904,      11277,      200,     4700,    15900,    34000,    77220,   454000,

  4673s: (57%)   IR =   6582 ......|............................................................ (rIR:aIR:PR = 6582:6582:6582) (tPR = 98108) [OK] 
  4739s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     396200,          0,          0,     376359,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     376359,          0,          0,          0,     362821,     398626,      300,     5600,    21000,    37000,    91000,   680000,
     InStorePurchase,     197959,          0,          0,          0,     191248,     209506,      400,     5500,    21000,    37000,    90000,   680000,
      OnlinePurchase,     138849,          0,          0,          0,     132881,     146001,      300,     5800,    21000,    37000,    91000,   680000,
        InstPurchase,      39551,          0,          0,          0,      38692,      43119,      500,     5500,    21000,    38000,    94000,   426000,
          AssocOfCat,        396,          0,          0,          0,        322,        445,    31000,    51000,   112400,   143400,   196040,   236000,
      AssocOfProduct,       3961,          0,          0,          0,       3775,       4424,      700,     6500,    21000,    36000,    95000,   581000,
      BusinessReport,        992,          0,          0,          0,        865,       1070,    32000,    59000,   133000,   162450,   210870,   268000,
          CustBuyBeh,       3961,          0,          0,          0,       3704,       4319,      300,     6100,    17500,    34000,    96400,   215000,
       ProductReturn,      10527,          0,          0,          0,      10025,      11315,      200,     5300,    19100,    35000,    86840,   263000,

  4739s: (58%)   IR =   6698 ........|............................................................ (rIR:aIR:PR = 6698:6695:6695) (tPR = 99603) [OK] 
  4808s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     403204,          0,          0,     383021,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     383023,          0,          0,          0,     361438,     410381,      400,     5600,    23000,    46000,   112000,   378000,
     InStorePurchase,     201553,          0,          0,          0,     190408,     215976,      400,     5400,    23000,    45000,   112000,   378000,
      OnlinePurchase,     141125,          0,          0,          0,     132957,     150792,      400,     5800,    24000,    47000,   112000,   368000,
        InstPurchase,      40345,          0,          0,          0,      38073,      43613,      400,     5900,    24000,    47000,   111000,   361000,
          AssocOfCat,        404,          0,          0,          0,        335,        461,    31000,    52000,   129400,   154000,   254800,   304000,
      AssocOfProduct,       4034,          0,          0,          0,       3740,       4542,      500,     6300,    28000,    50000,   105570,   378000,
      BusinessReport,       1005,          0,          0,          0,        877,       1124,    36000,    58000,   126000,   157000,   210500,   404000,
          CustBuyBeh,       4036,          0,          0,          0,       3807,       4654,      800,     5800,    23000,    42000,    99000,   360000,
       ProductReturn,      10705,          0,          0,          0,      10369,      12100,      200,     5700,    25900,    48950,   103990,   307000,

  4808s: (59%)   IR =   6813 ..........|............................................................ (rIR:aIR:PR = 6813:6821:6821) (tPR = 102017) [OK] 
  4878s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     409941,          0,          0,     389440,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     389472,          0,          0,          0,     359149,     419837,      300,     5900,    31000,    59000,   122000,   680000,
     InStorePurchase,     204894,          0,          0,          0,     189462,     221168,      300,     5800,    32000,    59000,   123000,   680000,
      OnlinePurchase,     143637,          0,          0,          0,     132421,     154875,      300,     6000,    30000,    58000,   121000,   680000,
        InstPurchase,      40941,          0,          0,          0,      37266,      43794,      500,     6000,    31000,    60000,   124000,   460000,
          AssocOfCat,        409,          0,          0,          0,        333,        483,    28000,    50000,   125600,   150800,   230920,   680000,
      AssocOfProduct,       4097,          0,          0,          0,       3848,       4760,      700,     6300,    30000,    57000,   117390,   383000,
      BusinessReport,       1021,          0,          0,          0,        873,       1124,    36000,    58000,   150000,   177000,   240750,   273000,
          CustBuyBeh,       4084,          0,          0,          0,       3809,       4777,      200,     5300,    30000,    58000,   127220,   262000,
       ProductReturn,      10895,          0,          0,          0,       9172,      11076,      200,     5600,    28000,    53000,   126230,   449000,

  4878s: (60%)   IR =   6929 ......|............................................................ (rIR:aIR:PR = 6929:6936:6936) (tPR = 103147) [OK] 
  4945s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     418182,          0,          0,     397251,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     397251,          0,          0,          0,     362483,     399666,      400,     6100,    29000,    50000,   110000,   444000,
     InStorePurchase,     208963,          0,          0,          0,     190738,     210272,      400,     6100,    29000,    50000,   109000,   444000,
      OnlinePurchase,     146542,          0,          0,          0,     133345,     146856,      400,     6000,    29000,    51000,   112000,   444000,
        InstPurchase,      41746,          0,          0,          0,      38400,      42538,      400,     6200,    29000,    49000,   109000,   444000,
          AssocOfCat,        419,          0,          0,          0,        320,        427,    32000,    53000,   117600,   138800,   165720,   330000,
      AssocOfProduct,       4174,          0,          0,          0,       3891,       4462,      700,     7000,    29000,    55000,   102000,   372000,
      BusinessReport,       1039,          0,          0,          0,        914,       1122,    37000,    63000,   152000,   172000,   215540,   266000,
          CustBuyBeh,       4175,          0,          0,          0,       3847,       4399,      300,     5500,    25000,    44000,   109000,   361000,
       ProductReturn,      11124,          0,          0,          0,       9458,      10688,      200,     5600,    30000,    51000,   109000,   351000,

  4945s: (61%)   IR =   7044 ..........|............................................................ (rIR:aIR:PR = 7044:7050:7050) (tPR = 104968) [OK] 
  5015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     424100,          0,          0,     402889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     402888,          0,          0,          0,     360591,     421695,      300,     6100,    30000,    52000,    92000,   610000,
     InStorePurchase,     211919,          0,          0,          0,     189553,     221419,      300,     6200,    30000,    52000,    92000,   610000,
      OnlinePurchase,     148535,          0,          0,          0,     133182,     155768,      300,     6200,    30000,    52000,    92000,   610000,
        InstPurchase,      42434,          0,          0,          0,      37856,      44508,      400,     6100,    29000,    51000,    90000,   610000,
          AssocOfCat,        427,          0,          0,          0,        320,        444,    33000,    53000,   122000,   144000,   189750,   218000,
      AssocOfProduct,       4232,          0,          0,          0,       3927,       4793,      800,     6000,    24000,    45000,    84000,   525000,
      BusinessReport,       1063,          0,          0,          0,        946,       1278,    37000,    62000,   140100,   164150,   208210,   330000,
          CustBuyBeh,       4244,          0,          0,          0,       4028,       4961,      700,     5800,    34000,    56000,   102760,   309000,
       ProductReturn,      11246,          0,          0,          0,       9581,      11576,      600,     6300,    32000,    53000,    89230,   346000,

  5015s: (62%)   IR =   7160 ...............|............................................................ (rIR:aIR:PR = 7160:7169:7167) (tPR = 106518) [OK] 
  5090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     430521,          0,          0,     409050,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     409174,          0,          0,          0,     359774,     453081,      300,     6400,    33000,    55000,   127000,   740000,
     InStorePurchase,     215151,          0,          0,          0,     188894,     237926,      300,     6400,    33000,    55000,   127000,   740000,
      OnlinePurchase,     151124,          0,          0,          0,     132417,     166122,      300,     6500,    33000,    55000,   128000,   730000,
        InstPurchase,      42899,          0,          0,          0,      38463,      49033,      500,     6500,    33000,    54000,   126000,   730000,
          AssocOfCat,        430,          0,          0,          0,        348,        552,    31000,    53500,   134700,   154350,   230470,   244000,
      AssocOfProduct,       4311,          0,          0,          0,       3989,       5280,      700,     7100,    31900,    52000,   109000,   630000,
      BusinessReport,       1072,          0,          0,          0,        930,       1311,    35000,    64000,   138800,   167000,   270040,   820000,
          CustBuyBeh,       4315,          0,          0,          0,       4025,       5343,      300,     6100,    33000,    54000,   127560,   730000,
       ProductReturn,      11352,          0,          0,          0,       9736,      12508,      200,     6100,    30000,    51000,   121000,   504000,

  5090s: (63%)   IR =   7275 .......|............................................................ (rIR:aIR:PR = 7275:7258:7258) (tPR = 107929) [OK] 
  5158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     436471,          0,          0,     414622,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     414621,          0,          0,          0,     358792,     403419,      300,     6600,    39000,    64000,   111000,   970000,
     InStorePurchase,     217755,          0,          0,          0,     189103,     212702,      300,     6500,    39000,    64000,   111000,   970000,
      OnlinePurchase,     153261,          0,          0,          0,     131803,     147835,      300,     6600,    39000,    64000,   112000,   970000,
        InstPurchase,      43605,          0,          0,          0,      37886,      42882,      400,     6700,    39000,    64000,   111000,   710000,
          AssocOfCat,        439,          0,          0,          0,        338,        435,    33000,    56000,   132400,   157200,   217320,   275000,
      AssocOfProduct,       4361,          0,          0,          0,       4051,       4863,     1100,     7100,    37000,    59000,   105000,   284000,
      BusinessReport,       1093,          0,          0,          0,        980,       1211,    37000,    64000,   144800,   172000,   227400,   309000,
          CustBuyBeh,       4384,          0,          0,          0,       4136,       4813,      500,     6400,    36000,    60000,   109000,   970000,
       ProductReturn,      11576,          0,          0,          0,      10063,      11649,      200,     6500,    39000,    63500,   107000,   445000,

  5158s: (64%)   IR =   7391 ..............|............................................................ (rIR:aIR:PR = 7391:7401:7398) (tPR = 109336) [OK] 
  5232s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     445564,          0,          0,     423298,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
