
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
      AssocOfProduct,       2146,          0,          0,          0,       1924,       2334,     1000,     5800,    12300,    26000,   102250,   199000,
      BusinessReport,        540,          0,          0,          0,        440,        569,    34000,    61000,   116000,   181000,   268600,   314000,
          CustBuyBeh,       2139,          0,          0,          0,       1901,       2318,      400,     4000,    11610,    28000,   115000,   528000,
       ProductReturn,       5692,          0,          0,          0,       5313,       6147,      400,     5600,    12500,    30000,   118520,   317000,

  3884s: (45%)   IR =   3622 ................|............................................................ (rIR:aIR:PR = 3622:3621:3621) (tPR = 54039) [OK] 
  3961s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     217658,          0,          0,     206789,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     206789,          0,          0,          0,     202663,     259826,      400,     5500,    13200,    35000,   136000,   650000,
     InStorePurchase,     108852,          0,          0,          0,     107027,     137064,      400,     5400,    13200,    36000,   138000,   650000,
      OnlinePurchase,      76182,          0,          0,          0,      74721,      95744,      400,     5500,    13200,    34000,   134550,   650000,
        InstPurchase,      21755,          0,          0,          0,      20915,      27018,      600,     5450,    13100,    34000,   134620,   650000,
          AssocOfCat,        216,          0,          0,          0,        159,        276,    29000,    53500,    92300,   131750,   269140,   304000,
      AssocOfProduct,       2174,          0,          0,          0,       1992,       2746,      800,     6100,    13300,    36000,   132120,   526000,
      BusinessReport,        537,          0,          0,          0,        460,        690,    37000,    61000,   131000,   194350,   308360,   447000,
          CustBuyBeh,       2169,          0,          0,          0,       1998,       2758,      600,     6100,    14600,    42050,   137820,   650000,
       ProductReturn,       5773,          0,          0,          0,       5415,       7197,      300,     5400,    13120,    35000,   135000,   550000,

  3961s: (46%)   IR =   3703 ......|............................................................ (rIR:aIR:PR = 3703:3704:3704) (tPR = 55382) [OK] 
  4027s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     223051,          0,          0,     211892,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211892,          0,          0,          0,     206560,     229388,      400,     5600,    14200,    34000,   119000,   485000,
     InStorePurchase,     111500,          0,          0,          0,     108818,     120599,      400,     5500,    14100,    34000,   118000,   468000,
      OnlinePurchase,      78091,          0,          0,          0,      76154,      84614,      500,     5600,    14400,    34000,   122000,   485000,
        InstPurchase,      22301,          0,          0,          0,      21588,      24175,      600,     5700,    14000,    32000,   116000,   485000,
          AssocOfCat,        222,          0,          0,          0,        163,        243,    33000,    54000,   117400,   163200,   308080,   395000,
      AssocOfProduct,       2238,          0,          0,          0,       2007,       2360,     1000,     6200,    14300,    37000,   122780,   341000,
      BusinessReport,        559,          0,          0,          0,        462,        615,    35000,    63000,   116000,   146600,   265400,   379000,
          CustBuyBeh,       2229,          0,          0,          0,       2016,       2420,      300,     5300,    12990,    26950,   114000,   222000,
       ProductReturn,       5910,          0,          0,          0,       5595,       6367,      300,     5100,    13100,    29000,   110000,   485000,

  4027s: (47%)   IR =   3783 ....|............................................................ (rIR:aIR:PR = 3783:3783:3783) (tPR = 56171) [OK] 
  4091s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     227661,          0,          0,     216266,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216266,          0,          0,          0,     210259,     226585,      400,     5600,    13500,    33000,   137000,   552000,
     InStorePurchase,     113819,          0,          0,          0,     111126,     119446,      400,     5600,    13500,    32000,   131000,   552000,
      OnlinePurchase,      79659,          0,          0,          0,      77234,      83365,      400,     5600,    13600,    34000,   147000,   551000,
        InstPurchase,      22788,          0,          0,          0,      21899,      23774,      500,     5600,    13300,    34000,   136000,   552000,
          AssocOfCat,        229,          0,          0,          0,        169,        249,    33000,    54000,   117000,   166000,   241500,   340000,
      AssocOfProduct,       2279,          0,          0,          0,       2105,       2421,      600,     4600,    12300,    22900,   104780,   496000,
      BusinessReport,        569,          0,          0,          0,        499,        657,    36000,    63000,   114200,   141000,   261240,   327000,
          CustBuyBeh,       2279,          0,          0,          0,       2104,       2432,      500,     5200,    13600,    30000,   118340,   524000,
       ProductReturn,       6039,          0,          0,          0,       5668,       6292,      600,     6100,    14200,    33000,   140350,   291000,

  4091s: (48%)   IR =   3864 .....|............................................................ (rIR:aIR:PR = 3864:3863:3862) (tPR = 57492) [OK] 
  4156s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232619,          0,          0,     221005,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221006,          0,          0,          0,     216515,     235828,      400,     5700,    16000,    51000,   166000,   680000,
     InStorePurchase,     116332,          0,          0,          0,     114073,     123965,      400,     5600,    15800,    50000,   164000,   680000,
      OnlinePurchase,      81430,          0,          0,          0,      79887,      86966,      400,     5700,    16200,    52000,   170000,   680000,
        InstPurchase,      23244,          0,          0,          0,      22555,      24897,      600,     6100,    16820,    52000,   163020,   680000,
          AssocOfCat,        229,          0,          0,          0,        168,        246,    35000,    54000,   130000,   162650,   316060,   348000,
      AssocOfProduct,       2320,          0,          0,          0,       2134,       2529,     1000,     7100,    21000,    60000,   178100,   680000,
      BusinessReport,        583,          0,          0,          0,        487,        635,    35000,    64000,   120400,   176400,   368760,   553000,
          CustBuyBeh,       2314,          0,          0,          0,       2131,       2502,      500,     4500,    15370,    47000,   153970,   239000,
       ProductReturn,       6171,          0,          0,          0,       5877,       6579,      300,     6000,    17300,    51000,   173000,   411000,

  4156s: (49%)   IR =   3944 ....|............................................................ (rIR:aIR:PR = 3944:3946:3946) (tPR = 58630) [OK] 
  4221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     237620,          0,          0,     225727,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     225727,          0,          0,          0,     220174,     236334,      400,     5800,    15400,    39000,   132000,   586000,
     InStorePurchase,     118807,          0,          0,          0,     115880,     124009,      500,     5800,    15600,    40000,   138000,   586000,
      OnlinePurchase,      83172,          0,          0,          0,      81230,      87265,      400,     5700,    15100,    39000,   130000,   574000,
        InstPurchase,      23748,          0,          0,          0,      23064,      25060,      600,     5800,    15400,    37000,   129390,   573000,
          AssocOfCat,        241,          0,          0,          0,        173,        239,    34000,    55000,   151000,   211000,   404600,   447000,
      AssocOfProduct,       2381,          0,          0,          0,       2181,       2524,      800,     6400,    16750,    38000,   155000,   526000,
      BusinessReport,        595,          0,          0,          0,        486,        625,    36000,    62000,   141000,   190400,   321500,   403000,
          CustBuyBeh,       2388,          0,          0,          0,       2155,       2494,      400,     4400,    13850,    39000,   123150,   572000,
       ProductReturn,       6288,          0,          0,          0,       5946,       6614,      400,     6000,    15850,    40000,   138850,   526000,

  4221s: (50%)   IR =   4025 .....|............................................................ (rIR:aIR:PR = 4025:4026:4026) (tPR = 59581) [OK] 
  4286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242285,          0,          0,     230179,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230179,          0,          0,          0,     224345,     245143,      400,     5700,    15500,    41000,   151000,   593000,
     InStorePurchase,     121173,          0,          0,          0,     118401,     129417,      400,     5700,    15400,    40000,   151000,   591000,
      OnlinePurchase,      84789,          0,          0,          0,      82512,      90048,      400,     5800,    15500,    41000,   151000,   591000,
        InstPurchase,      24217,          0,          0,          0,      23432,      25678,      600,     5800,    15400,    45000,   153000,   593000,
          AssocOfCat,        241,          0,          0,          0,        202,        289,    29000,    54000,   116000,   158500,   249500,   276000,
      AssocOfProduct,       2423,          0,          0,          0,       2214,       2573,     1200,     6300,    15760,    46000,   155260,   583000,
      BusinessReport,        603,          0,          0,          0,        519,        638,    37000,    61000,   121000,   172100,   326490,   457000,
          CustBuyBeh,       2424,          0,          0,          0,       2241,       2628,      600,     6100,    15110,    30000,   149840,   301000,
       ProductReturn,       6415,          0,          0,          0,       6018,       6817,      400,     5600,    14800,    43000,   151820,   524000,

  4286s: (51%)   IR =   4105 ......|............................................................ (rIR:aIR:PR = 4105:4105:4105) (tPR = 61162) [OK] 
  4353s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248308,          0,          0,     235901,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     235901,          0,          0,          0,     229298,     254775,      400,     5900,    18000,    43000,   146000,   650000,
     InStorePurchase,     124137,          0,          0,          0,     120765,     134144,      500,     6000,    18200,    44000,   148000,   650000,
      OnlinePurchase,      86923,          0,          0,          0,      84485,      93797,      400,     5700,    17800,    43000,   143000,   650000,
        InstPurchase,      24841,          0,          0,          0,      24048,      26834,      600,     6000,    17800,    43000,   144000,   650000,
          AssocOfCat,        249,          0,          0,          0,        200,        287,    35000,    56000,   123200,   161600,   270160,   287000,
      AssocOfProduct,       2484,          0,          0,          0,       2299,       2729,      600,     5000,    16300,    36000,   129000,   610000,
      BusinessReport,        621,          0,          0,          0,        525,        675,    39000,    65000,   140000,   174000,   276120,   354000,
          CustBuyBeh,       2478,          0,          0,          0,       2261,       2661,      800,     6100,    18500,    48900,   155000,   355000,
       ProductReturn,       6574,          0,          0,          0,       6223,       7166,      400,     6600,    19630,    48000,   155000,   316000,

  4353s: (52%)   IR =   4186 .......|............................................................ (rIR:aIR:PR = 4186:4172:4172) (tPR = 61944) [OK] 
  4420s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     252084,          0,          0,     239480,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     239480,          0,          0,          0,     233493,     263126,      400,     6100,    23000,    59000,   151000,   770000,
     InStorePurchase,     126132,          0,          0,          0,     122980,     138329,      400,     6000,    23000,    58000,   149000,   770000,
      OnlinePurchase,      88164,          0,          0,          0,      86129,      97072,      400,     6200,    23000,    61000,   151000,   770000,
        InstPurchase,      25184,          0,          0,          0,      24384,      27725,      500,     6100,    22000,    59000,   154000,   770000,
          AssocOfCat,        254,          0,          0,          0,        180,        241,    33000,    56000,   125800,   171900,   263480,   286000,
      AssocOfProduct,       2515,          0,          0,          0,       2316,       2829,      900,     7000,    26000,    57000,   137800,   458000,
      BusinessReport,        629,          0,          0,          0,        513,        658,    35000,    66000,   160100,   205100,   317250,   545000,
          CustBuyBeh,       2516,          0,          0,          0,       2342,       2823,      400,     5200,    23000,    52800,   184000,   482000,
       ProductReturn,       6690,          0,          0,          0,       6259,       7234,      300,     6000,    23000,    60000,   151000,   670000,

  4420s: (53%)   IR =   4266 ......|............................................................ (rIR:aIR:PR = 4266:4267:4267) (tPR = 63595) [OK] 
  4486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256196,          0,          0,     243399,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243398,          0,          0,          0,     236868,     264058,      400,     6200,    25000,    57000,   161000,   820000,
     InStorePurchase,     128119,          0,          0,          0,     124498,     138564,      400,     6200,    26000,    58000,   161000,   740000,
      OnlinePurchase,      89679,          0,          0,          0,      87448,      97471,      500,     6100,    24000,    55000,   160000,   820000,
        InstPurchase,      25600,          0,          0,          0,      24922,      28023,      600,     6300,    27000,    57000,   168000,   740000,
          AssocOfCat,        258,          0,          0,          0,        209,        279,    33000,    55000,   137000,   183000,   275200,   311000,
      AssocOfProduct,       2556,          0,          0,          0,       2376,       2880,      900,     7300,    29000,    63000,   177190,   630000,
      BusinessReport,        640,          0,          0,          0,        528,        654,    35000,    63000,   141000,   191000,   317600,   780000,
          CustBuyBeh,       2559,          0,          0,          0,       2328,       2731,      500,     5300,    20780,    49000,   126000,   820000,
       ProductReturn,       6784,          0,          0,          0,       6473,       7405,      300,     5400,    22000,    53000,   151940,   740000,

  4486s: (54%)   IR =   4347 ......|............................................................ (rIR:aIR:PR = 4347:4344:4344) (tPR = 64715) [OK] 
  4553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     261785,          0,          0,     248660,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     248660,          0,          0,          0,     242748,     269238,      400,     6300,    25000,    56000,   145610,   800000,
     InStorePurchase,     130999,          0,          0,          0,     127993,     141792,      400,     6300,    26000,    56000,   145000,   800000,
      OnlinePurchase,      91475,          0,          0,          0,      89454,      99075,      400,     6300,    26000,    55000,   144000,   800000,
        InstPurchase,      26186,          0,          0,          0,      25301,      28371,      500,     6200,    24000,    59000,   152000,   800000,
          AssocOfCat,        264,          0,          0,          0,        215,        288,    29000,    55000,   135100,   171550,   212880,   221000,
      AssocOfProduct,       2623,          0,          0,          0,       2411,       2833,      700,     7000,    26000,    57000,   156000,   620000,
      BusinessReport,        657,          0,          0,          0,        550,        703,    35000,    62000,   143200,   197800,   304920,   750000,
          CustBuyBeh,       2622,          0,          0,          0,       2407,       2823,      400,     5300,    24000,    58800,   146760,   476000,
       ProductReturn,       6959,          0,          0,          0,       6539,       7456,      400,     6600,    27000,    64000,   155000,   650000,

  4553s: (55%)   IR =   4427 ......|............................................................ (rIR:aIR:PR = 4427:4427:4427) (tPR = 65683) [OK] 
  4619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266449,          0,          0,     253140,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253140,          0,          0,          0,     245242,     273719,      400,     6400,    28000,    74000,   144000,   790000,
     InStorePurchase,     133272,          0,          0,          0,     129002,     143910,      400,     6400,    28000,    74000,   145000,   790000,
      OnlinePurchase,      93234,          0,          0,          0,      90431,     100799,      500,     6600,    28000,    74000,   143000,   790000,
        InstPurchase,      26634,          0,          0,          0,      25809,      29010,      400,     6200,    26000,    71000,   140890,   740000,
          AssocOfCat,        266,          0,          0,          0,        210,        290,    32000,    53000,   129900,   180350,   294080,   410000,
      AssocOfProduct,       2645,          0,          0,          0,       2441,       2875,     1400,     7200,    27000,    71000,   152240,   341000,
      BusinessReport,        664,          0,          0,          0,        544,        716,    39000,    69000,   163000,   208150,   287660,   513000,
          CustBuyBeh,       2662,          0,          0,          0,       2423,       2928,      900,     6500,    25000,    60000,   132710,   680000,
       ProductReturn,       7072,          0,          0,          0,       6742,       7693,      400,     6300,    27000,    73000,   150000,   780000,

  4619s: (56%)   IR =   4508 ....|............................................................ (rIR:aIR:PR = 4508:4502:4501) (tPR = 66779) [OK] 
  4683s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     270767,          0,          0,     257209,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257268,          0,          0,          0,     250141,     270130,      400,     6700,    38000,    68000,   163000,  1100000,
     InStorePurchase,     135423,          0,          0,          0,     132177,     142655,      400,     6500,    38000,    68000,   163000,  1100000,
      OnlinePurchase,      94747,          0,          0,          0,      91746,      99263,      400,     6800,    40000,    69000,   161000,  1100000,
        InstPurchase,      27098,          0,          0,          0,      26218,      28212,      600,     7000,    37000,    67000,   179000,   960000,
          AssocOfCat,        275,          0,          0,          0,        200,        258,    33000,    57500,   145000,   179750,   310890,   353000,
      AssocOfProduct,       2721,          0,          0,          0,       2502,       2832,     1100,     7700,    38000,    77000,   189670,   543000,
      BusinessReport,        682,          0,          0,          0,        576,        694,    37000,    69000,   183000,   219250,   322150,   830000,
          CustBuyBeh,       2724,          0,          0,          0,       2492,       2872,     1000,     7100,    36000,    65350,   158810,   480000,
       ProductReturn,       7158,          0,          0,          0,       6813,       7568,      700,     7200,    38000,    65000,   136000,   640000,

  4683s: (57%)   IR =   4588 ......|............................................................ (rIR:aIR:PR = 4588:4589:4589) (tPR = 68371) [OK] 
  4750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     276284,          0,          0,     262488,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     262488,          0,          0,          0,     257094,     284690,      400,     6600,    34000,    60000,   136000,   650000,
     InStorePurchase,     138113,          0,          0,          0,     135458,     149560,      400,     6600,    35000,    61000,   136000,   650000,
      OnlinePurchase,      96765,          0,          0,          0,      94866,     105286,      400,     6500,    34000,    60000,   135000,   650000,
        InstPurchase,      27610,          0,          0,          0,      26770,      29844,      500,     6900,    34000,    62000,   140000,   650000,
          AssocOfCat,        276,          0,          0,          0,        203,        299,    34000,    57000,   136000,   168000,   252000,   280000,
      AssocOfProduct,       2763,          0,          0,          0,       2540,       2995,     1000,     7800,    33400,    57000,   143120,   591000,
      BusinessReport,        685,          0,          0,          0,        576,        758,    36000,    65000,   161100,   193050,   306000,   488000,
          CustBuyBeh,       2762,          0,          0,          0,       2509,       2952,      500,     6400,    34000,    61000,   143000,   571000,
       ProductReturn,       7311,          0,          0,          0,       6909,       7914,      300,     6700,    32000,    59000,   133850,   650000,

  4750s: (58%)   IR =   4669 .......|............................................................ (rIR:aIR:PR = 4669:4669:4669) (tPR = 69624) [OK] 
  4817s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282313,          0,          0,     268195,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268195,          0,          0,          0,     260406,     294136,      400,     7100,    45000,    85000,   172000,   980000,
     InStorePurchase,     141141,          0,          0,          0,     137291,     155032,      400,     6900,    44000,    84000,   172000,   980000,
      OnlinePurchase,      98822,          0,          0,          0,      95783,     108145,      400,     7200,    45000,    86000,   171540,   980000,
        InstPurchase,      28232,          0,          0,          0,      27332,      30959,      600,     7300,    45000,    87000,   172000,   870000,
          AssocOfCat,        285,          0,          0,          0,        223,        308,    30000,    59000,   152300,   193750,   421390,   620000,
      AssocOfProduct,       2829,          0,          0,          0,       2572,       3114,      600,     7100,    50000,    96250,   184400,   980000,
      BusinessReport,        708,          0,          0,          0,        612,        796,    38000,    70500,   175000,   215000,   317780,   553000,
          CustBuyBeh,       2819,          0,          0,          0,       2579,       3069,      400,     6800,    45000,    82500,   157000,   770000,
       ProductReturn,       7477,          0,          0,          0,       7195,       8361,      200,     7500,    43000,    86000,   161000,   730000,

  4817s: (59%)   IR =   4749 ....|............................................................ (rIR:aIR:PR = 4749:4749:4749) (tPR = 70434) [OK] 
  4882s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     286129,          0,          0,     271837,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271849,          0,          0,          0,     265601,     284782,      400,     7000,    49000,    99000,   168000,  1300000,
     InStorePurchase,     143065,          0,          0,          0,     140203,     150295,      400,     7000,    49000,   102000,   169000,  1300000,
      OnlinePurchase,     100153,          0,          0,          0,      97638,     104576,      400,     7100,    49000,    96000,   166000,  1300000,
        InstPurchase,      28631,          0,          0,          0,      27760,      29911,      600,     7200,    50000,    98000,   167000,  1300000,
          AssocOfCat,        284,          0,          0,          0,        231,        334,    34000,    59500,   156500,   195250,   264950,   300000,
      AssocOfProduct,       2864,          0,          0,          0,       2656,       3081,      800,     7900,    50000,   100000,   180180,  1300000,
      BusinessReport,        712,          0,          0,          0,        574,        714,    39000,    70000,   171000,   216000,   294850,   500000,
          CustBuyBeh,       2853,          0,          0,          0,       2633,       3038,      400,     7200,    50000,   104050,   166000,   700000,
       ProductReturn,       7580,          0,          0,          0,       7181,       7962,      300,     6700,    46700,    95000,   166000,  1300000,

  4882s: (60%)   IR =   4830 ........|............................................................ (rIR:aIR:PR = 4830:4819:4819) (tPR = 71287) [OK] 
  4950s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     289657,          0,          0,     275157,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     275157,          0,          0,          0,     266950,     307611,      400,     7300,    50000,    86000,   180000,  1300000,
     InStorePurchase,     144804,          0,          0,          0,     140551,     161882,      400,     7200,    49000,    87000,   180000,  1300000,
      OnlinePurchase,     101378,          0,          0,          0,      98234,     113216,      400,     7500,    49000,    86000,   180000,  1300000,
        InstPurchase,      28975,          0,          0,          0,      28165,      32513,      500,     7500,    51000,    87000,   179000,  1300000,
          AssocOfCat,        289,          0,          0,          0,        224,        311,    32000,    61000,   145800,   193200,   269400,   361000,
      AssocOfProduct,       2903,          0,          0,          0,       2657,       3236,      700,     7900,    44000,    84000,   179630,   850000,
      BusinessReport,        719,          0,          0,          0,        591,        795,    39000,    73000,   173400,   218200,   304240,   448000,
          CustBuyBeh,       2896,          0,          0,          0,       2651,       3240,      400,     7400,    52000,    81000,   176000,   620000,
       ProductReturn,       7692,          0,          0,          0,       7217,       8590,      500,     7600,    49000,    85000,   169000,   567000,

  4950s: (61%)   IR =   4910 .....|............................................................ (rIR:aIR:PR = 4910:4911:4911) (tPR = 72706) [OK] 
  5015s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     295644,          0,          0,     280873,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     280874,          0,          0,          0,     273326,     299162,      300,     7400,    53000,    88000,   159000,  1700000,
     InStorePurchase,     147835,          0,          0,          0,     144074,     157647,      400,     7300,    53000,    88000,   159000,  1700000,
      OnlinePurchase,     103482,          0,          0,          0,     100657,     110080,      300,     7500,    53000,    89000,   159000,  1700000,
        InstPurchase,      29557,          0,          0,          0,      28595,      31435,      500,     7600,    52000,    88000,   158000,  1700000,
          AssocOfCat,        297,          0,          0,          0,        242,        323,    33000,    57000,   169800,   195200,   299320,   598000,
      AssocOfProduct,       2955,          0,          0,          0,       2641,       3058,      900,     7600,    65000,   100050,   174050,   720000,
      BusinessReport,        737,          0,          0,          0,        625,        783,    36000,    69000,   184400,   228600,   291480,   341000,
          CustBuyBeh,       2952,          0,          0,          0,       2679,       3077,     1000,     8400,    48000,    75300,   146000,   690000,
       ProductReturn,       7829,          0,          0,          0,       7435,       8415,      300,     7000,    47000,    82000,   155000,   920000,

  5015s: (62%)   IR =   4991 .....|............................................................ (rIR:aIR:PR = 4991:4992:4992) (tPR = 74240) [OK] 
  5080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300081,          0,          0,     285072,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285071,          0,          0,          0,     275608,     303803,      400,     8100,    73000,   103000,   188000,  1600000,
     InStorePurchase,     150077,          0,          0,          0,     144995,     159682,      400,     8100,    73000,   103000,   192000,  1600000,
      OnlinePurchase,     105025,          0,          0,          0,     101864,     112215,      400,     8200,    74000,   103000,   183000,  1600000,
        InstPurchase,      29969,          0,          0,          0,      28749,      31906,      500,     7800,    71300,   101000,   184000,  1600000,
          AssocOfCat,        304,          0,          0,          0,        221,        313,    35000,    61000,   168800,   207600,   295660,   434000,
      AssocOfProduct,       2997,          0,          0,          0,       2732,       3184,     1500,     8600,    74000,   104000,   189150,   700000,
      BusinessReport,        747,          0,          0,          0,        654,        841,    38000,    72000,   196800,   233500,   301320,   587000,
          CustBuyBeh,       3002,          0,          0,          0,       2789,       3289,      300,     6300,    71000,   101000,   172000,  1600000,
       ProductReturn,       7960,          0,          0,          0,       7427,       8451,      300,     8400,    69000,   100000,   180000,   790000,

  5080s: (63%)   IR =   5071 ...........|............................................................ (rIR:aIR:PR = 5071:5069:5069) (tPR = 75206) [OK] 
  5152s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     305393,          0,          0,     290084,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     290130,          0,          0,          0,     279730,     338286,      300,     8100,    49000,    75000,   157000,  1300000,
     InStorePurchase,     152699,          0,          0,          0,     147230,     178010,      400,     8000,    49000,    74000,   155000,  1300000,
      OnlinePurchase,     106894,          0,          0,          0,     103183,     124588,      300,     8300,    49000,    76000,   156000,  1300000,
        InstPurchase,      30537,          0,          0,          0,      29317,      35688,      600,     8500,    50000,    77000,   171000,  1200000,
          AssocOfCat,        306,          0,          0,          0,        243,        352,    36000,    68000,   169500,   201750,   266870,   286000,
      AssocOfProduct,       3053,          0,          0,          0,       2808,       3567,      600,     7500,    49000,    72000,   142000,   830000,
      BusinessReport,        767,          0,          0,          0,        649,        876,    40000,    76000,   191300,   233150,   311150,   720000,
