
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269244,          0,          0,          0,     262720,     282794,      400,     4500,    10200,    23000,   115000,   365000,
     InStorePurchase,     141691,          0,          0,          0,     138603,     148977,      400,     4400,    10100,    23000,   114000,   365000,
      OnlinePurchase,      99214,          0,          0,          0,      96802,     104353,      400,     4400,    10200,    23000,   113000,   365000,
        InstPurchase,      28339,          0,          0,          0,      27315,      29464,      500,     5100,    10900,    25000,   124000,   245000,
          AssocOfCat,        282,          0,          0,          0,        217,        294,    32000,    47000,    86000,   107500,   225200,   360000,
      AssocOfProduct,       2834,          0,          0,          0,       2596,       2922,      900,     5200,    11370,    23000,   114540,   222000,
      BusinessReport,        710,          0,          0,          0,        602,        750,    32000,    53000,    92000,   126800,   247880,   346000,
          CustBuyBeh,       2825,          0,          0,          0,       2626,       2989,      300,     4100,     9700,    24000,   117000,   364000,
       ProductReturn,       7530,          0,          0,          0,       7160,       7899,      200,     4500,    10300,    18400,   109000,   363000,

  3891s: (45%)   IR =   4820 ......|............................................................ (rIR:aIR:PR = 4820:4822:4822) (tPR = 71965) [OK] 
  3958s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290798,          0,          0,     276244,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276244,          0,          0,          0,     270885,     299306,      400,     4700,    12700,    46000,   142000,   481000,
     InStorePurchase,     145349,          0,          0,          0,     142674,     157331,      400,     4700,    12900,    47000,   143000,   481000,
      OnlinePurchase,     101810,          0,          0,          0,      99833,     110221,      400,     4600,    12600,    45900,   142000,   481000,
        InstPurchase,      29085,          0,          0,          0,      28378,      31754,      500,     4800,    12600,    41000,   142450,   451000,
          AssocOfCat,        293,          0,          0,          0,        231,        322,    30000,    46000,    94700,   167900,   240540,   272000,
      AssocOfProduct,       2911,          0,          0,          0,       2711,       3167,     1000,     5200,    11920,    35000,   137600,   496000,
      BusinessReport,        727,          0,          0,          0,        630,        782,    34000,    54000,   113700,   171100,   279850,   442000,
          CustBuyBeh,       2908,          0,          0,          0,       2711,       3207,      700,     5500,    14600,    59600,   142920,   498000,
       ProductReturn,       7715,          0,          0,          0,       7319,       8352,      300,     4600,    12300,    41000,   149470,   497000,

  3958s: (46%)   IR =   4928 ......|............................................................ (rIR:aIR:PR = 4928:4927:4927) (tPR = 72945) [OK] 
  4024s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     296561,          0,          0,     281745,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     281745,          0,          0,          0,     276278,     305136,      400,     4700,    11200,    30000,   117000,   399000,
     InStorePurchase,     148309,          0,          0,          0,     145594,     160542,      400,     4600,    11000,    30000,   114000,   399000,
      OnlinePurchase,     103798,          0,          0,          0,     101961,     112622,      400,     4800,    11400,    30000,   119000,   399000,
        InstPurchase,      29638,          0,          0,          0,      28723,      31972,      500,     4700,    11300,    32000,   118000,   361000,
          AssocOfCat,        298,          0,          0,          0,        253,        363,    30000,    46000,    84600,   125600,   187880,   229000,
      AssocOfProduct,       2976,          0,          0,          0,       2788,       3235,      500,     4800,    11840,    32000,   117000,   165000,
      BusinessReport,        743,          0,          0,          0,        633,        790,    35000,    55000,   106000,   161450,   251630,   353000,
          CustBuyBeh,       2961,          0,          0,          0,       2705,       3148,      700,     4300,    10800,    19600,   109020,   255000,
       ProductReturn,       7838,          0,          0,          0,       7546,       8587,      300,     4500,    11000,    32000,   121000,   345000,

  4024s: (47%)   IR =   5035 ....|............................................................ (rIR:aIR:PR = 5035:5035:5035) (tPR = 75047) [OK] 
  4088s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     303374,          0,          0,     288200,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     288200,          0,          0,          0,     282682,     302989,      400,     4700,    13400,    37000,   121000,   512000,
     InStorePurchase,     151657,          0,          0,          0,     148646,     159311,      400,     4700,    13300,    37000,   120000,   512000,
      OnlinePurchase,     106200,          0,          0,          0,     104580,     111914,      400,     4800,    13500,    38000,   122000,   433000,
        InstPurchase,      30343,          0,          0,          0,      29456,      31764,      500,     4900,    13800,    37000,   124000,   433000,
          AssocOfCat,        305,          0,          0,          0,        243,        322,    30000,    49000,   109700,   136400,   218090,   270000,
      AssocOfProduct,       3032,          0,          0,          0,       2751,       3134,     1400,     5800,    18600,    42000,   124650,   284000,
      BusinessReport,        760,          0,          0,          0,        644,        796,    35000,    55000,   120000,   163150,   267090,   394000,
          CustBuyBeh,       3034,          0,          0,          0,       2798,       3202,      900,     5200,    16270,    41000,   137000,   325000,
       ProductReturn,       8043,          0,          0,          0,       7608,       8323,      200,     4700,    12760,    34000,   125000,   347000,

  4088s: (48%)   IR =   5142 .....|............................................................ (rIR:aIR:PR = 5142:5142:5142) (tPR = 76240) [OK] 
  4153s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308711,          0,          0,     293267,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293268,          0,          0,          0,     289191,     312896,      400,     4900,    14900,    47000,   126000,   400000,
     InStorePurchase,     154373,          0,          0,          0,     152606,     164787,      400,     4800,    14800,    47000,   125000,   400000,
      OnlinePurchase,     108023,          0,          0,          0,     106384,     115202,      400,     5000,    14800,    46000,   126000,   400000,
        InstPurchase,      30872,          0,          0,          0,      30201,      32907,      500,     5200,    15700,    49000,   129000,   398000,
          AssocOfCat,        308,          0,          0,          0,        236,        327,    31000,    48000,   103000,   124800,   182720,   245000,
      AssocOfProduct,       3092,          0,          0,          0,       2870,       3380,      500,     3900,    13100,    40000,   103950,   351000,
      BusinessReport,        776,          0,          0,          0,        659,        817,    35000,    55000,   115000,   160300,   247280,   334000,
          CustBuyBeh,       3086,          0,          0,          0,       2872,       3331,      500,     4200,    16280,    54400,   139000,   226000,
       ProductReturn,       8183,          0,          0,          0,       7758,       8720,      300,     4700,    14390,    51000,   125790,   397000,

  4153s: (49%)   IR =   5249 .....|............................................................ (rIR:aIR:PR = 5249:5239:5237) (tPR = 77911) [OK] 
  4219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315111,          0,          0,     299372,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299485,          0,          0,          0,     294431,     319039,      400,     5100,    19100,    54000,   130000,   495000,
     InStorePurchase,     157616,          0,          0,          0,     155318,     167948,      400,     5100,    19300,    54000,   130000,   494000,
      OnlinePurchase,     110337,          0,          0,          0,     108436,     117480,      400,     5000,    18500,    53000,   130000,   494000,
        InstPurchase,      31532,          0,          0,          0,      30677,      33611,      600,     5300,    19800,    55000,   130000,   495000,
          AssocOfCat,        316,          0,          0,          0,        270,        375,    33000,    50000,   115400,   162600,   281040,   443000,
      AssocOfProduct,       3165,          0,          0,          0,       2913,       3362,     1300,     5300,    16970,    54000,   138370,   499000,
      BusinessReport,        787,          0,          0,          0,        671,        847,    36000,    56000,   126200,   174800,   244040,   368000,
          CustBuyBeh,       3158,          0,          0,          0,       2968,       3465,      900,     5200,    24000,    58000,   150000,   499000,
       ProductReturn,       8360,          0,          0,          0,       7955,       8863,      300,     5100,    23000,    58000,   141000,   500000,

  4219s: (50%)   IR =   5356 ....|............................................................ (rIR:aIR:PR = 5356:5358:5358) (tPR = 79270) [OK] 
  4283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323105,          0,          0,     306923,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     306923,          0,          0,          0,     301856,     321426,      400,     5100,    18800,    43000,   108000,   464000,
     InStorePurchase,     161499,          0,          0,          0,     159172,     169374,      400,     5100,    18800,    43000,   106000,   464000,
      OnlinePurchase,     113100,          0,          0,          0,     111088,     118092,      400,     5100,    18900,    42000,   108000,   464000,
        InstPurchase,      32324,          0,          0,          0,      31596,      33960,      500,     5300,    19000,    43000,   114000,   445000,
          AssocOfCat,        323,          0,          0,          0,        247,        331,    30000,    48000,   105000,   141800,   215720,   363000,
      AssocOfProduct,       3239,          0,          0,          0,       2974,       3342,      600,     5400,    18570,    47000,   111570,   355000,
      BusinessReport,        815,          0,          0,          0,        698,        851,    36000,    55000,   133600,   168600,   230000,   280000,
          CustBuyBeh,       3237,          0,          0,          0,       2988,       3389,      500,     4000,    15600,    36000,   103100,   355000,
       ProductReturn,       8568,          0,          0,          0,       8131,       8908,      200,     4600,    18400,    43000,   108000,   446000,

  4283s: (51%)   IR =   5463 .....|............................................................ (rIR:aIR:PR = 5463:5464:5464) (tPR = 80996) [OK] 
  4348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     329350,          0,          0,     312859,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     312860,          0,          0,          0,     307743,     334730,      400,     5200,    17800,    44000,   124000,   640000,
     InStorePurchase,     164697,          0,          0,          0,     162428,     176359,      400,     5000,    17500,    44000,   124000,   640000,
      OnlinePurchase,     115247,          0,          0,          0,     113294,     123058,      400,     5400,    17700,    45000,   124000,   640000,
        InstPurchase,      32916,          0,          0,          0,      32021,      35313,      500,     5300,    19100,    48000,   130000,   640000,
          AssocOfCat,        328,          0,          0,          0,        258,        351,    32000,    49000,   109800,   135400,   200960,   281000,
      AssocOfProduct,       3295,          0,          0,          0,       2996,       3440,      800,     6000,    16800,    46000,   130000,   640000,
      BusinessReport,        823,          0,          0,          0,        706,        887,    35000,    57000,   125200,   164200,   261480,   389000,
          CustBuyBeh,       3308,          0,          0,          0,       3068,       3540,      600,     5150,    17200,    40000,   117000,   335000,
       ProductReturn,       8737,          0,          0,          0,       8390,       9386,      200,     5000,    17000,    41000,   125000,   332000,

  4348s: (52%)   IR =   5570 ........|............................................................ (rIR:aIR:PR = 5570:5572:5572) (tPR = 82592) [OK] 
  4417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     336288,          0,          0,     319466,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     319466,          0,          0,          0,     313984,     356838,      400,     5500,    30000,    66000,   165000,   610000,
     InStorePurchase,     168172,          0,          0,          0,     165459,     187661,      400,     5500,    30000,    67000,   167000,   610000,
      OnlinePurchase,     117676,          0,          0,          0,     115767,     131637,      400,     5500,    30000,    65000,   165000,   552000,
        InstPurchase,      33618,          0,          0,          0,      32758,      37540,      600,     5600,    31000,    66000,   158000,   610000,
          AssocOfCat,        338,          0,          0,          0,        261,        353,    31000,    51000,   122400,   166700,   255900,   383000,
      AssocOfProduct,       3359,          0,          0,          0,       3099,       3723,      500,     5600,    35000,    68000,   170000,   610000,
      BusinessReport,        841,          0,          0,          0,        702,        960,    34000,    59000,   147900,   204900,   284510,   355000,
          CustBuyBeh,       3361,          0,          0,          0,       3144,       3828,      200,     5000,    25000,    57000,   177420,   610000,
       ProductReturn,       8923,          0,          0,          0,       8589,      10147,      500,     5700,    33000,    63000,   168000,   610000,

  4417s: (53%)   IR =   5677 ..........|............................................................ (rIR:aIR:PR = 5677:5677:5677) (tPR = 83931) [OK] 
  4487s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     341556,          0,          0,     324480,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     324480,          0,          0,          0,     317799,     374091,      400,     5500,    25000,    49000,    99000,   640000,
     InStorePurchase,     170813,          0,          0,          0,     167377,     196777,      400,     5400,    25000,    50000,    98000,   640000,
      OnlinePurchase,     119522,          0,          0,          0,     117112,     137851,      400,     5600,    25000,    49000,    99000,   640000,
        InstPurchase,      34145,          0,          0,          0,      33310,      39463,      500,     5600,    24000,    48000,   102000,   505000,
          AssocOfCat,        339,          0,          0,          0,        262,        406,    28000,    54000,   129000,   163650,   258000,   450000,
      AssocOfProduct,       3414,          0,          0,          0,       3209,       3901,      800,     6500,    24000,    51000,   101000,   495000,
      BusinessReport,        852,          0,          0,          0,        749,        985,    37000,    60000,   140000,   169000,   249700,   296000,
          CustBuyBeh,       3405,          0,          0,          0,       3198,       3987,      400,     6100,    24200,    55000,   107120,   640000,
       ProductReturn,       9066,          0,          0,          0,       8653,      10441,      200,     5500,    26000,    50000,   107000,   383000,

  4487s: (54%)   IR =   5784 .......|............................................................ (rIR:aIR:PR = 5784:5784:5784) (tPR = 85934) [OK] 
  4555s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     348181,          0,          0,     330813,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     330811,          0,          0,          0,     324519,     364179,      400,     5700,    29000,    53000,   128000,   559000,
     InStorePurchase,     174059,          0,          0,          0,     170994,     191771,      400,     5700,    29000,    53000,   128000,   556000,
      OnlinePurchase,     121950,          0,          0,          0,     119589,     134067,      400,     5700,    29000,    54000,   127000,   559000,
        InstPurchase,      34802,          0,          0,          0,      33936,      38341,      500,     5900,    27000,    51000,   133000,   558000,
          AssocOfCat,        346,          0,          0,          0,        259,        356,    33000,    51000,   110200,   136350,   224430,   244000,
      AssocOfProduct,       3477,          0,          0,          0,       3287,       3916,     1000,     5600,    31300,    54150,   129660,   386000,
      BusinessReport,        866,          0,          0,          0,        736,        937,    37000,    60000,   131200,   174100,   249620,   369000,
          CustBuyBeh,       3473,          0,          0,          0,       3233,       3851,      800,     6200,    28000,    55000,   133960,   488000,
       ProductReturn,       9206,          0,          0,          0,       8836,      10228,      300,     5400,    30000,    52000,   140130,   557000,

  4555s: (55%)   IR =   5892 .....|............................................................ (rIR:aIR:PR = 5892:5894:5894) (tPR = 87717) [OK] 
  4620s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     354319,          0,          0,     336609,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     336609,          0,          0,          0,     329431,     359176,      400,     5900,    31000,    64000,   138000,   760000,
     InStorePurchase,     177211,          0,          0,          0,     173391,     189310,      400,     5900,    31000,    64000,   139000,   760000,
      OnlinePurchase,     123988,          0,          0,          0,     121598,     132234,      400,     6000,    32000,    64000,   137000,   760000,
        InstPurchase,      35410,          0,          0,          0,      34442,      37632,      500,     6200,    33000,    65000,   140000,   760000,
          AssocOfCat,        354,          0,          0,          0,        265,        363,    34000,    53000,   139200,   174200,   235160,   253000,
      AssocOfProduct,       3536,          0,          0,          0,       3286,       3776,      600,     4000,    22000,    51000,   145230,   650000,
      BusinessReport,        876,          0,          0,          0,        754,        935,    37000,    61000,   154400,   189200,   275920,   460000,
          CustBuyBeh,       3549,          0,          0,          0,       3368,       3920,      400,     5100,    27000,    56000,   130160,   362000,
       ProductReturn,       9395,          0,          0,          0,       8958,       9986,      200,     5800,    30000,    64000,   147000,   660000,

  4620s: (56%)   IR =   5999 ......|............................................................ (rIR:aIR:PR = 5999:6000:6000) (tPR = 88896) [OK] 
  4686s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     361117,          0,          0,     343037,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     343037,          0,          0,          0,     335378,     371429,      400,     6100,    35000,    62000,   136000,   549000,
     InStorePurchase,     180534,          0,          0,          0,     176533,     195233,      400,     6000,    34000,    61000,   135000,   549000,
      OnlinePurchase,     126378,          0,          0,          0,     123518,     136808,      400,     6100,    37000,    63000,   136000,   548000,
        InstPurchase,      36125,          0,          0,          0,      35327,      39388,      500,     6100,    34000,    61000,   136000,   548000,
          AssocOfCat,        363,          0,          0,          0,        274,        372,    33000,    53000,   130000,   171350,   233620,   324000,
      AssocOfProduct,       3624,          0,          0,          0,       3305,       3812,      700,     6000,    31000,    58000,   137870,   450000,
      BusinessReport,        899,          0,          0,          0,        812,        993,    35000,    62000,   158600,   208300,   266360,   302000,
          CustBuyBeh,       3606,          0,          0,          0,       3305,       3884,      300,     5300,    32000,    57000,   121450,   373000,
       ProductReturn,       9588,          0,          0,          0,       9121,      10364,      300,     6600,    37000,    66000,   128350,   428000,

  4686s: (57%)   IR =   6106 ....|............................................................ (rIR:aIR:PR = 6106:6105:6105) (tPR = 90817) [OK] 
  4750s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     367928,          0,          0,     349530,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     349527,          0,          0,          0,     341083,     367377,      400,     6400,    40000,    69000,   152000,   700000,
     InStorePurchase,     183987,          0,          0,          0,     179664,     193409,      400,     6300,    39000,    67000,   143000,   700000,
      OnlinePurchase,     128768,          0,          0,          0,     125559,     135462,      400,     6400,    42000,    72000,   159000,   700000,
        InstPurchase,      36772,          0,          0,          0,      35860,      38506,      600,     6600,    40000,    69000,   149000,   700000,
          AssocOfCat,        371,          0,          0,          0,        301,        390,    33000,    57000,   134900,   176000,   228000,   469000,
      AssocOfProduct,       3682,          0,          0,          0,       3442,       3968,      800,     6400,    39000,    70550,   129000,   336000,
      BusinessReport,        915,          0,          0,          0,        791,        959,    37000,    64000,   172000,   215000,   296000,   512000,
          CustBuyBeh,       3684,          0,          0,          0,       3453,       4026,      300,     5900,    38000,    67000,   129730,   523000,
       ProductReturn,       9749,          0,          0,          0,       9360,      10272,      200,     6700,    40000,    70350,   159000,   427000,

  4750s: (58%)   IR =   6213 .......|............................................................ (rIR:aIR:PR = 6213:6211:6211) (tPR = 92543) [OK] 
  4818s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     374932,          0,          0,     356163,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     356162,          0,          0,          0,     350025,     392120,      400,     6400,    45000,    92000,   171000,   720000,
     InStorePurchase,     187414,          0,          0,          0,     184215,     206244,      400,     6400,    45000,    92000,   171000,   720000,
      OnlinePurchase,     131242,          0,          0,          0,     129087,     144367,      400,     6300,    45000,    92000,   171000,   720000,
        InstPurchase,      37506,          0,          0,          0,      36723,      41509,      600,     6400,    45000,    91000,   173000,   650000,
          AssocOfCat,        378,          0,          0,          0,        290,        381,    33000,    55000,   162800,   186400,   243720,   254000,
      AssocOfProduct,       3760,          0,          0,          0,       3514,       4165,     1700,     7200,    46000,    92000,   172000,   720000,
      BusinessReport,        935,          0,          0,          0,        821,       1058,    35000,    62000,   158100,   200000,   294820,   550000,
          CustBuyBeh,       3746,          0,          0,          0,       3420,       4011,      400,     6300,    43000,    86000,   168880,   506000,
       ProductReturn,       9951,          0,          0,          0,       9429,      10891,      400,     6500,    44000,    95000,   186000,   650000,

  4818s: (59%)   IR =   6320 .....|............................................................ (rIR:aIR:PR = 6320:6322:6322) (tPR = 93770) [OK] 
  4883s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     379657,          0,          0,     360663,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     360664,          0,          0,          0,     352898,     384677,      400,     6600,    43000,    79000,   176000,   750000,
     InStorePurchase,     189839,          0,          0,          0,     186048,     202566,      400,     6500,    43000,    78000,   176000,   750000,
      OnlinePurchase,     132882,          0,          0,          0,     130140,     141906,      400,     6700,    44000,    80000,   176000,   610000,
        InstPurchase,      37943,          0,          0,          0,      36710,      40205,      500,     6800,    42000,    76000,   172000,   650000,
          AssocOfCat,        380,          0,          0,          0,        310,        406,    33000,    58000,   162000,   183850,   275020,   288000,
      AssocOfProduct,       3795,          0,          0,          0,       3515,       4052,      700,     6000,    43000,    72000,   169470,   332000,
      BusinessReport,        950,          0,          0,          0,        830,       1019,    35000,    66000,   170000,   230000,   306600,   369000,
          CustBuyBeh,       3801,          0,          0,          0,       3585,       4086,      600,     6600,    45000,    80650,   167130,   422000,
       ProductReturn,      10069,          0,          0,          0,       9633,      10808,      300,     6800,    46000,    85000,   170000,   750000,

  4883s: (60%)   IR =   6427 .............|............................................................ (rIR:aIR:PR = 6427:6426:6426) (tPR = 95003) [OK] 
  4957s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     386427,          0,          0,     367103,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     367103,          0,          0,          0,     357508,     440908,      400,     6900,    46000,    80000,   157000,  1100000,
     InStorePurchase,     193187,          0,          0,          0,     188126,     231908,      400,     6800,    45000,    78000,   154000,  1100000,
      OnlinePurchase,     135243,          0,          0,          0,     131918,     162586,      400,     7100,    46000,    80000,   159000,  1100000,
        InstPurchase,      38673,          0,          0,          0,      37464,      46414,      500,     7100,    48000,    83000,   159000,  1100000,
          AssocOfCat,        383,          0,          0,          0,        316,        463,    33000,    63000,   165000,   192400,   255800,   346000,
      AssocOfProduct,       3854,          0,          0,          0,       3590,       4655,      500,     5000,    40000,    69200,   152880,   890000,
      BusinessReport,        971,          0,          0,          0,        821,       1132,    39000,    69000,   184700,   223000,   284360,   472000,
          CustBuyBeh,       3866,          0,          0,          0,       3568,       4598,      300,     6700,    44000,    79000,   155010,   404000,
       ProductReturn,      10250,          0,          0,          0,       9784,      12322,      200,     6400,    43000,    75000,   147770,   890000,

  4957s: (61%)   IR =   6534 ............|............................................................ (rIR:aIR:PR = 6534:6535:6535) (tPR = 97007) [OK] 
  5029s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     393243,          0,          0,     373594,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     373594,          0,          0,          0,     360375,     435581,      400,     7100,    50000,    84000,   164000,   940000,
     InStorePurchase,     196502,          0,          0,          0,     189444,     228822,      400,     7100,    50000,    84000,   165000,   940000,
      OnlinePurchase,     137721,          0,          0,          0,     132579,     159997,      400,     7000,    49000,    84000,   164000,   940000,
        InstPurchase,      39371,          0,          0,          0,      38352,      46762,      500,     7300,    50000,    83000,   163000,   940000,
          AssocOfCat,        392,          0,          0,          0,        334,        496,    29000,    61000,   161000,   220150,   299050,   670000,
      AssocOfProduct,       3938,          0,          0,          0,       3630,       4653,      600,     8000,    49600,    84300,   153000,   464000,
      BusinessReport,        985,          0,          0,          0,        851,       1145,    34000,    72000,   167000,   207000,   272160,   396000,
          CustBuyBeh,       3921,          0,          0,          0,       3599,       4574,      500,     7800,    52500,    90000,   163000,   382000,
       ProductReturn,      10412,          0,          0,          0,      10008,      12457,      400,     6900,    53000,    89000,   171000,   940000,

  5029s: (62%)   IR =   6641 .......|............................................................ (rIR:aIR:PR = 6641:6643:6643) (tPR = 98572) [OK] 
  5097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     400943,          0,          0,     380892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     380892,          0,          0,          0,     359090,     404936,      300,     7100,    45000,    71000,   130000,   670000,
     InStorePurchase,     200488,          0,          0,          0,     189127,     213332,      400,     7000,    46000,    71000,   131000,   670000,
      OnlinePurchase,     140302,          0,          0,          0,     132205,     148894,      300,     7100,    45000,    70000,   130000,   670000,
        InstPurchase,      40102,          0,          0,          0,      37758,      42710,      500,     7300,    44000,    69000,   132000,   650000,
          AssocOfCat,        399,          0,          0,          0,        321,        432,    34000,    59000,   148400,   178000,   274010,   288000,
      AssocOfProduct,       4001,          0,          0,          0,       3709,       4341,      900,     6700,    39000,    65900,   142000,   640000,
      BusinessReport,       1005,          0,          0,          0,        886,       1126,    38000,    70000,   179000,   205300,   252460,   394000,
          CustBuyBeh,       4010,          0,          0,          0,       3744,       4383,      200,     6100,    42000,    73800,   135160,   583000,
       ProductReturn,      10638,          0,          0,          0,      10114,      11608,      200,     7100,    45000,    69000,   128000,   640000,

  5097s: (63%)   IR =   6749 .....|............................................................ (rIR:aIR:PR = 6749:6739:6739) (tPR = 100263) [OK] 
  5162s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     405595,          0,          0,     385276,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     385275,          0,          0,          0,     360131,     392183,      400,     7500,    63000,   104000,   171000,  1300000,
